areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-02-17,12718.0,11564.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12479.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14260.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8749.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8751.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12152.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12740.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13482.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13794.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15693.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11360.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11950.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15840.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17952.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19391.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19755.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22336.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15372.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16668.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21767.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24138.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25670.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26967.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29892.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17160.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21824.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29527.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31664.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35089.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39474.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44768.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28840.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30528.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40402.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42370.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45379.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49380.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57108.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36343.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39083.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,47004.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51930.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57387.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65103.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76164.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55180.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60394.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31846.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52791.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70795.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81531.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45610.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47729.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40372.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14180.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31823.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42193.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45666.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47382.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32466.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25145.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35830.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33889.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34927.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33846.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34725.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21985.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19357.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24073.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22607.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21605.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20780.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21327.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13582.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12737.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15663.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15635.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16468.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16452.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18011.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10678.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10968.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14368.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14577.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16613.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16451.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18776.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11734.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12352.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16851.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17757.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20757.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23164.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26574.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16023.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,18006.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24047.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24468.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27358.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27417.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31050.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19958.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18526.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23327.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23749.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23680.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25588.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31509.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15756.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16485.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22681.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23345.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23614.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24094.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26545.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15726.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16236.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21474.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23250.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25446.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25325.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25605.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14192.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14761.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17719.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18437.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19701.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18897.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19446.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12072.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12514.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15729.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18248.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18328.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17061.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16550.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11806.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11542.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13691.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13187.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12560.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10237.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9927.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6972.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6758.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7239.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7606.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7059.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6402.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5602.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5321.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4854.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4958.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4632.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4363.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3547.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3396.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2141.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2667.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3290.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3595.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3330.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3302.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3859.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2446.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2545.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3039.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3097.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2993.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2249.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1502.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1159.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1222.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1624.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1549.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1351.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1247.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1273.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,826.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,828.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1199.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1461.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1242.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1084.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1283.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,601.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,695.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1163.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1146.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1206.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1339.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1472.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,694.0
K02000001,United Kingdom,overview,2020-08-07,871.0,944.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1083.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1059.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1019.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1040.0
K02000001,United Kingdom,overview,2020-08-02,744.0,554.0
K02000001,United Kingdom,overview,2020-08-01,761.0,543.0
K02000001,United Kingdom,overview,2020-07-31,880.0,677.0
K02000001,United Kingdom,overview,2020-07-30,846.0,925.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1039.0
K02000001,United Kingdom,overview,2020-07-28,581.0,841.0
K02000001,United Kingdom,overview,2020-07-27,685.0,855.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,524.0
K02000001,United Kingdom,overview,2020-07-24,768.0,773.0
K02000001,United Kingdom,overview,2020-07-23,769.0,797.0
K02000001,United Kingdom,overview,2020-07-22,560.0,796.0
K02000001,United Kingdom,overview,2020-07-21,445.0,782.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,443.0
K02000001,United Kingdom,overview,2020-07-18,827.0,498.0
K02000001,United Kingdom,overview,2020-07-17,687.0,581.0
K02000001,United Kingdom,overview,2020-07-16,642.0,706.0
K02000001,United Kingdom,overview,2020-07-15,538.0,773.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,735.0
K02000001,United Kingdom,overview,2020-07-12,650.0,370.0
K02000001,United Kingdom,overview,2020-07-11,820.0,447.0
K02000001,United Kingdom,overview,2020-07-10,512.0,565.0
K02000001,United Kingdom,overview,2020-07-09,642.0,718.0
K02000001,United Kingdom,overview,2020-07-08,630.0,702.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,708.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,574.0
K02000001,United Kingdom,overview,2020-07-02,576.0,607.0
K02000001,United Kingdom,overview,2020-07-01,829.0,659.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,727.0
K02000001,United Kingdom,overview,2020-06-28,901.0,446.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,671.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,718.0
K02000001,United Kingdom,overview,2020-06-24,653.0,776.0
K02000001,United Kingdom,overview,2020-06-23,874.0,889.0
K02000001,United Kingdom,overview,2020-06-22,958.0,896.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,638.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,686.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,993.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1026.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1104.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1044.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,818.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,894.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1057.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1009.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1191.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1153.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1099.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,721.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,807.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1125.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1251.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1360.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1486.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1440.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1081.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1120.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1527.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1754.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1828.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,1655.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1616.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1365.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1528.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2053.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2566.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2704.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3051.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2574.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1832.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2077.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2527.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2624.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3309.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3389.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3576.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2320.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2161.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3061.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3767.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3818.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3677.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3383.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2979.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3228.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4728.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4955.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5423.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4721.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4700.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3471.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3746.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4942.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5140.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5487.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4766.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4847.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3851.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4703.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4938.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5277.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5040.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4295.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4166.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3479.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3558.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4307.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4855.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5118.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5430.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5264.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3585.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,4002.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4898.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4855.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4935.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4514.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4263.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2856.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2814.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3184.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3086.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2692.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2375.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2326.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1375.0
K02000001,United Kingdom,overview,2020-03-21,1035.0,1189.0
K02000001,United Kingdom,overview,2020-03-20,714.0,1262.0
K02000001,United Kingdom,overview,2020-03-19,643.0,1048.0
K02000001,United Kingdom,overview,2020-03-18,676.0,998.0
K02000001,United Kingdom,overview,2020-03-17,407.0,770.0
K02000001,United Kingdom,overview,2020-03-16,152.0,611.0
K02000001,United Kingdom,overview,2020-03-15,330.0,442.0
K02000001,United Kingdom,overview,2020-03-14,264.0,363.0
K02000001,United Kingdom,overview,2020-03-13,207.0,479.0
K02000001,United Kingdom,overview,2020-03-12,134.0,481.0
K02000001,United Kingdom,overview,2020-03-11,83.0,405.0
K02000001,United Kingdom,overview,2020-03-10,52.0,265.0
K02000001,United Kingdom,overview,2020-03-09,50.0,147.0
K02000001,United Kingdom,overview,2020-03-08,65.0,57.0
K02000001,United Kingdom,overview,2020-03-07,46.0,68.0
K02000001,United Kingdom,overview,2020-03-06,46.0,81.0
K02000001,United Kingdom,overview,2020-03-05,29.0,50.0
K02000001,United Kingdom,overview,2020-03-04,34.0,56.0
K02000001,United Kingdom,overview,2020-03-03,11.0,56.0
K02000001,United Kingdom,overview,2020-03-02,5.0,39.0
K02000001,United Kingdom,overview,2020-03-01,12.0,22.0
K02000001,United Kingdom,overview,2020-02-29,4.0,5.0
K02000001,United Kingdom,overview,2020-02-28,6.0,12.0
K02000001,United Kingdom,overview,2020-02-27,0.0,8.0
K02000001,United Kingdom,overview,2020-02-26,0.0,4.0
K02000001,United Kingdom,overview,2020-02-25,0.0,5.0
K02000001,United Kingdom,overview,2020-02-24,4.0,2.0
K02000001,United Kingdom,overview,2020-02-23,0.0,1.0
K02000001,United Kingdom,overview,2020-02-22,0.0,0.0
K02000001,United Kingdom,overview,2020-02-21,0.0,1.0
K02000001,United Kingdom,overview,2020-02-20,0.0,0.0
K02000001,United Kingdom,overview,2020-02-19,0.0,0.0
K02000001,United Kingdom,overview,2020-02-18,0.0,0.0
K02000001,United Kingdom,overview,2020-02-17,0.0,0.0
K02000001,United Kingdom,overview,2020-02-16,0.0,0.0
K02000001,United Kingdom,overview,2020-02-15,0.0,0.0
K02000001,United Kingdom,overview,2020-02-14,0.0,0.0
K02000001,United Kingdom,overview,2020-02-13,1.0,0.0
K02000001,United Kingdom,overview,2020-02-12,0.0,0.0
K02000001,United Kingdom,overview,2020-02-11,0.0,1.0
K02000001,United Kingdom,overview,2020-02-10,4.0,0.0
K02000001,United Kingdom,overview,2020-02-09,1.0,1.0
K02000001,United Kingdom,overview,2020-02-08,0.0,4.0
K02000001,United Kingdom,overview,2020-02-07,0.0,0.0
K02000001,United Kingdom,overview,2020-02-06,1.0,0.0
K02000001,United Kingdom,overview,2020-02-05,0.0,1.0
K02000001,United Kingdom,overview,2020-02-04,0.0,0.0
K02000001,United Kingdom,overview,2020-02-03,0.0,0.0
K02000001,United Kingdom,overview,2020-02-02,0.0,0.0
K02000001,United Kingdom,overview,2020-02-01,0.0,0.0
K02000001,United Kingdom,overview,2020-01-31,2.0,0.0
K02000001,United Kingdom,overview,2020-01-30,,2.0
