date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-05-15,overview,K02000001,United Kingdom,3560,2529.0
2020-05-14,overview,K02000001,United Kingdom,3446,2630.0
2020-05-13,overview,K02000001,United Kingdom,3242,3309.0
2020-05-12,overview,K02000001,United Kingdom,3403,3391.0
2020-05-11,overview,K02000001,United Kingdom,3877,3576.0
2020-05-10,overview,K02000001,United Kingdom,3923,2324.0
2020-05-09,overview,K02000001,United Kingdom,3896,2161.0
2020-05-08,overview,K02000001,United Kingdom,4649,3058.0
2020-05-07,overview,K02000001,United Kingdom,5614,3767.0
2020-05-06,overview,K02000001,United Kingdom,6111,3822.0
2020-05-05,overview,K02000001,United Kingdom,4406,3673.0
2020-05-04,overview,K02000001,United Kingdom,3985,3383.0
2020-05-03,overview,K02000001,United Kingdom,4339,2977.0
2020-05-02,overview,K02000001,United Kingdom,4806,3234.0
2020-05-01,overview,K02000001,United Kingdom,6201,4731.0
2020-04-30,overview,K02000001,United Kingdom,6032,4958.0
2020-04-29,overview,K02000001,United Kingdom,4076,5430.0
2020-04-28,overview,K02000001,United Kingdom,3996,4725.0
2020-04-27,overview,K02000001,United Kingdom,4310,4700.0
2020-04-26,overview,K02000001,United Kingdom,4463,3472.0
2020-04-25,overview,K02000001,United Kingdom,4913,3746.0
2020-04-24,overview,K02000001,United Kingdom,5386,4953.0
2020-04-23,overview,K02000001,United Kingdom,4583,5145.0
2020-04-22,overview,K02000001,United Kingdom,4451,5494.0
2020-04-21,overview,K02000001,United Kingdom,4301,4767.0
2020-04-20,overview,K02000001,United Kingdom,4676,4852.0
2020-04-19,overview,K02000001,United Kingdom,5850,3858.0
2020-04-18,overview,K02000001,United Kingdom,5526,4710.0
2020-04-17,overview,K02000001,United Kingdom,5599,4945.0
2020-04-16,overview,K02000001,United Kingdom,4618,5274.0
2020-04-15,overview,K02000001,United Kingdom,4605,5044.0
2020-04-14,overview,K02000001,United Kingdom,5252,4305.0
2020-04-13,overview,K02000001,United Kingdom,4342,4172.0
2020-04-12,overview,K02000001,United Kingdom,5288,3483.0
2020-04-11,overview,K02000001,United Kingdom,5234,3564.0
2020-04-10,overview,K02000001,United Kingdom,5706,4310.0
2020-04-09,overview,K02000001,United Kingdom,4675,4854.0
2020-04-08,overview,K02000001,United Kingdom,5865,5115.0
2020-04-07,overview,K02000001,United Kingdom,3888,5438.0
2020-04-06,overview,K02000001,United Kingdom,4143,5271.0
2020-04-05,overview,K02000001,United Kingdom,6199,3589.0
2020-04-04,overview,K02000001,United Kingdom,4000,4014.0
2020-04-03,overview,K02000001,United Kingdom,4672,4889.0
2020-04-02,overview,K02000001,United Kingdom,4522,4861.0
2020-04-01,overview,K02000001,United Kingdom,4567,4942.0
2020-03-31,overview,K02000001,United Kingdom,3250,4509.0
2020-03-30,overview,K02000001,United Kingdom,2665,4267.0
2020-03-29,overview,K02000001,United Kingdom,2502,2857.0
2020-03-28,overview,K02000001,United Kingdom,2556,2819.0
2020-03-27,overview,K02000001,United Kingdom,2890,3188.0
2020-03-26,overview,K02000001,United Kingdom,2129,3093.0
2020-03-25,overview,K02000001,United Kingdom,1452,2696.0
2020-03-24,overview,K02000001,United Kingdom,1427,2378.0
2020-03-23,overview,K02000001,United Kingdom,967,2328.0
2020-03-22,overview,K02000001,United Kingdom,665,1376.0
2020-03-21,overview,K02000001,United Kingdom,1035,1194.0
2020-03-20,overview,K02000001,United Kingdom,714,1253.0
2020-03-19,overview,K02000001,United Kingdom,643,1052.0
2020-03-18,overview,K02000001,United Kingdom,676,997.0
2020-03-17,overview,K02000001,United Kingdom,407,769.0
2020-03-16,overview,K02000001,United Kingdom,152,612.0
2020-03-15,overview,K02000001,United Kingdom,330,442.0
2020-03-14,overview,K02000001,United Kingdom,264,363.0
2020-03-13,overview,K02000001,United Kingdom,207,479.0
2020-03-12,overview,K02000001,United Kingdom,134,481.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,265.0
2020-03-09,overview,K02000001,United Kingdom,50,147.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,68.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,50.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,57.0
2020-03-02,overview,K02000001,United Kingdom,5,39.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,5.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,1.0
2020-02-01,overview,K02000001,United Kingdom,0,1.0
2020-01-31,overview,K02000001,United Kingdom,2,2.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,
2020-01-28,overview,K02000001,United Kingdom,0,
2020-01-27,overview,K02000001,United Kingdom,0,
2020-01-26,overview,K02000001,United Kingdom,0,
2020-01-25,overview,K02000001,United Kingdom,0,
2020-01-24,overview,K02000001,United Kingdom,0,
2020-01-23,overview,K02000001,United Kingdom,0,
2020-01-22,overview,K02000001,United Kingdom,0,
2020-01-21,overview,K02000001,United Kingdom,0,
2020-01-20,overview,K02000001,United Kingdom,0,
2020-01-19,overview,K02000001,United Kingdom,0,
2020-01-18,overview,K02000001,United Kingdom,0,
2020-01-17,overview,K02000001,United Kingdom,0,
2020-01-16,overview,K02000001,United Kingdom,0,
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
2020-11-02,overview,K02000001,United Kingdom,18950,31511.0
2020-06-20,overview,K02000001,United Kingdom,1295,685.0
2020-06-13,overview,K02000001,United Kingdom,1425,887.0
