areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2020-09-20,3899.0,5312.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4842.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4949.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4615.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4345.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3537.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3377.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2129.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2654.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3286.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3573.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3327.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3301.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3857.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2436.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2540.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3035.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3093.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2992.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2249.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1500.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1158.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1221.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1621.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1549.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1351.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1246.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1273.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,823.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,823.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1197.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1459.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1240.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1081.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1278.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,598.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,693.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1161.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1139.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1205.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1340.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1467.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,943.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1081.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1057.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1018.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1036.0
K02000001,United Kingdom,overview,2020-08-02,744.0,553.0
K02000001,United Kingdom,overview,2020-08-01,761.0,542.0
K02000001,United Kingdom,overview,2020-07-31,880.0,676.0
K02000001,United Kingdom,overview,2020-07-30,846.0,923.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1036.0
K02000001,United Kingdom,overview,2020-07-28,581.0,840.0
K02000001,United Kingdom,overview,2020-07-27,685.0,855.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,523.0
K02000001,United Kingdom,overview,2020-07-24,768.0,771.0
K02000001,United Kingdom,overview,2020-07-23,769.0,795.0
K02000001,United Kingdom,overview,2020-07-22,560.0,795.0
K02000001,United Kingdom,overview,2020-07-21,445.0,780.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,445.0
K02000001,United Kingdom,overview,2020-07-18,827.0,497.0
K02000001,United Kingdom,overview,2020-07-17,687.0,580.0
K02000001,United Kingdom,overview,2020-07-16,642.0,706.0
K02000001,United Kingdom,overview,2020-07-15,538.0,774.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,736.0
K02000001,United Kingdom,overview,2020-07-12,650.0,369.0
K02000001,United Kingdom,overview,2020-07-11,820.0,447.0
K02000001,United Kingdom,overview,2020-07-10,512.0,565.0
K02000001,United Kingdom,overview,2020-07-09,642.0,717.0
K02000001,United Kingdom,overview,2020-07-08,630.0,701.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,704.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,574.0
K02000001,United Kingdom,overview,2020-07-02,576.0,609.0
K02000001,United Kingdom,overview,2020-07-01,829.0,658.0
K02000001,United Kingdom,overview,2020-06-30,689.0,617.0
K02000001,United Kingdom,overview,2020-06-29,815.0,727.0
K02000001,United Kingdom,overview,2020-06-28,901.0,446.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,668.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,718.0
K02000001,United Kingdom,overview,2020-06-24,653.0,775.0
K02000001,United Kingdom,overview,2020-06-23,874.0,889.0
K02000001,United Kingdom,overview,2020-06-22,958.0,894.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,637.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,686.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,996.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1026.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1104.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1041.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,819.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,887.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1058.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1009.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1191.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1154.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1096.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,722.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,807.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1125.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1250.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1358.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1485.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1438.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1081.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1118.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1528.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1754.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1824.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,2056.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1615.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1363.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1526.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2052.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2565.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2701.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3048.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2576.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1833.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2075.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2524.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2622.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3308.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3387.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3575.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2322.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2162.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3062.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3771.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3815.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3668.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3390.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2979.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3234.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4731.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4959.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5423.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4711.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4705.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3467.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3740.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4948.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5139.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5482.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4761.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4415.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3854.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4701.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4933.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5272.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5040.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4295.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4165.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3478.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3557.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4309.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4849.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5115.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5433.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5258.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3582.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,4004.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4890.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4854.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4933.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4511.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4258.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2854.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2815.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3180.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3082.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2689.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2372.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2324.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1373.0
K02000001,United Kingdom,overview,2020-03-21,1035.0,1192.0
K02000001,United Kingdom,overview,2020-03-20,714.0,1258.0
K02000001,United Kingdom,overview,2020-03-19,643.0,1049.0
K02000001,United Kingdom,overview,2020-03-18,676.0,991.0
K02000001,United Kingdom,overview,2020-03-17,407.0,788.0
K02000001,United Kingdom,overview,2020-03-16,152.0,602.0
K02000001,United Kingdom,overview,2020-03-15,330.0,441.0
K02000001,United Kingdom,overview,2020-03-14,264.0,362.0
K02000001,United Kingdom,overview,2020-03-13,207.0,480.0
K02000001,United Kingdom,overview,2020-03-12,134.0,482.0
K02000001,United Kingdom,overview,2020-03-11,83.0,401.0
K02000001,United Kingdom,overview,2020-03-10,52.0,266.0
K02000001,United Kingdom,overview,2020-03-09,50.0,147.0
K02000001,United Kingdom,overview,2020-03-08,65.0,57.0
K02000001,United Kingdom,overview,2020-03-07,46.0,68.0
K02000001,United Kingdom,overview,2020-03-06,46.0,81.0
K02000001,United Kingdom,overview,2020-03-05,29.0,50.0
K02000001,United Kingdom,overview,2020-03-04,34.0,56.0
K02000001,United Kingdom,overview,2020-03-03,11.0,57.0
K02000001,United Kingdom,overview,2020-03-02,5.0,39.0
K02000001,United Kingdom,overview,2020-03-01,12.0,22.0
K02000001,United Kingdom,overview,2020-02-29,4.0,5.0
K02000001,United Kingdom,overview,2020-02-28,6.0,12.0
K02000001,United Kingdom,overview,2020-02-27,0.0,8.0
K02000001,United Kingdom,overview,2020-02-26,0.0,4.0
K02000001,United Kingdom,overview,2020-02-25,0.0,5.0
K02000001,United Kingdom,overview,2020-02-24,4.0,2.0
K02000001,United Kingdom,overview,2020-02-23,0.0,1.0
K02000001,United Kingdom,overview,2020-02-22,0.0,0.0
K02000001,United Kingdom,overview,2020-02-21,0.0,1.0
K02000001,United Kingdom,overview,2020-02-20,0.0,0.0
K02000001,United Kingdom,overview,2020-02-19,0.0,0.0
K02000001,United Kingdom,overview,2020-02-18,0.0,0.0
K02000001,United Kingdom,overview,2020-02-17,0.0,0.0
K02000001,United Kingdom,overview,2020-02-16,0.0,0.0
K02000001,United Kingdom,overview,2020-02-15,0.0,0.0
K02000001,United Kingdom,overview,2020-02-14,0.0,0.0
K02000001,United Kingdom,overview,2020-02-13,1.0,0.0
K02000001,United Kingdom,overview,2020-02-12,0.0,0.0
K02000001,United Kingdom,overview,2020-02-11,0.0,1.0
K02000001,United Kingdom,overview,2020-02-10,4.0,0.0
K02000001,United Kingdom,overview,2020-02-09,1.0,1.0
K02000001,United Kingdom,overview,2020-02-08,0.0,4.0
K02000001,United Kingdom,overview,2020-02-07,0.0,0.0
K02000001,United Kingdom,overview,2020-02-06,1.0,0.0
K02000001,United Kingdom,overview,2020-02-05,0.0,1.0
K02000001,United Kingdom,overview,2020-02-04,0.0,0.0
K02000001,United Kingdom,overview,2020-02-03,0.0,0.0
K02000001,United Kingdom,overview,2020-02-02,0.0,0.0
K02000001,United Kingdom,overview,2020-02-01,0.0,0.0
K02000001,United Kingdom,overview,2020-01-31,2.0,0.0
K02000001,United Kingdom,overview,2020-01-30,,2.0
