areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-10-25,36567.0,46637.0
K02000001,United Kingdom,overview,2021-10-24,39962.0,35148.0
K02000001,United Kingdom,overview,2021-10-23,44985.0,34540.0
K02000001,United Kingdom,overview,2021-10-22,49298.0,39978.0
K02000001,United Kingdom,overview,2021-10-21,52009.0,44437.0
K02000001,United Kingdom,overview,2021-10-20,49139.0,50833.0
K02000001,United Kingdom,overview,2021-10-19,43738.0,51583.0
K02000001,United Kingdom,overview,2021-10-18,49156.0,56710.0
K02000001,United Kingdom,overview,2021-10-17,45140.0,42983.0
K02000001,United Kingdom,overview,2021-10-16,43423.0,37288.0
K02000001,United Kingdom,overview,2021-10-15,44932.0,42870.0
K02000001,United Kingdom,overview,2021-10-14,45066.0,45634.0
K02000001,United Kingdom,overview,2021-10-13,42776.0,46991.0
K02000001,United Kingdom,overview,2021-10-12,38520.0,47504.0
K02000001,United Kingdom,overview,2021-10-11,40224.0,49461.0
K02000001,United Kingdom,overview,2021-10-10,34574.0,35831.0
K02000001,United Kingdom,overview,2021-10-09,34950.0,31726.0
K02000001,United Kingdom,overview,2021-10-08,41765.0,35013.0
K02000001,United Kingdom,overview,2021-10-07,40701.0,37884.0
K02000001,United Kingdom,overview,2021-10-06,39851.0,38620.0
K02000001,United Kingdom,overview,2021-10-05,33869.0,38621.0
K02000001,United Kingdom,overview,2021-10-04,35077.0,43078.0
K02000001,United Kingdom,overview,2021-10-03,30439.0,31511.0
K02000001,United Kingdom,overview,2021-10-02,30301.0,25903.0
K02000001,United Kingdom,overview,2021-10-01,35577.0,28640.0
K02000001,United Kingdom,overview,2021-09-30,36480.0,32014.0
K02000001,United Kingdom,overview,2021-09-29,36722.0,34300.0
K02000001,United Kingdom,overview,2021-09-28,34526.0,35933.0
K02000001,United Kingdom,overview,2021-09-27,37960.0,40922.0
K02000001,United Kingdom,overview,2021-09-26,32417.0,31525.0
K02000001,United Kingdom,overview,2021-09-25,32468.0,27859.0
K02000001,United Kingdom,overview,2021-09-24,35623.0,31607.0
K02000001,United Kingdom,overview,2021-09-23,36710.0,35218.0
K02000001,United Kingdom,overview,2021-09-22,34460.0,36158.0
K02000001,United Kingdom,overview,2021-09-21,31564.0,38264.0
K02000001,United Kingdom,overview,2021-09-20,36100.0,40114.0
K02000001,United Kingdom,overview,2021-09-19,29612.0,30543.0
K02000001,United Kingdom,overview,2021-09-18,30144.0,26303.0
K02000001,United Kingdom,overview,2021-09-17,32651.0,29063.0
K02000001,United Kingdom,overview,2021-09-16,26911.0,29175.0
K02000001,United Kingdom,overview,2021-09-15,30597.0,29942.0
K02000001,United Kingdom,overview,2021-09-14,26628.0,30937.0
K02000001,United Kingdom,overview,2021-09-13,30825.0,34123.0
K02000001,United Kingdom,overview,2021-09-12,29173.0,23666.0
K02000001,United Kingdom,overview,2021-09-11,29547.0,23209.0
K02000001,United Kingdom,overview,2021-09-10,37622.0,28729.0
K02000001,United Kingdom,overview,2021-09-09,38013.0,33407.0
K02000001,United Kingdom,overview,2021-09-08,38975.0,35240.0
K02000001,United Kingdom,overview,2021-09-07,37489.0,38017.0
K02000001,United Kingdom,overview,2021-09-06,41192.0,44146.0
K02000001,United Kingdom,overview,2021-09-05,37011.0,31262.0
K02000001,United Kingdom,overview,2021-09-04,37578.0,31363.0
K02000001,United Kingdom,overview,2021-09-03,42076.0,38022.0
K02000001,United Kingdom,overview,2021-09-02,38154.0,41628.0
K02000001,United Kingdom,overview,2021-09-01,35693.0,42834.0
K02000001,United Kingdom,overview,2021-08-31,32181.0,44475.0
K02000001,United Kingdom,overview,2021-08-30,26476.0,34173.0
K02000001,United Kingdom,overview,2021-08-29,33196.0,25699.0
K02000001,United Kingdom,overview,2021-08-28,32406.0,27175.0
K02000001,United Kingdom,overview,2021-08-27,38046.0,33178.0
K02000001,United Kingdom,overview,2021-08-26,38281.0,36987.0
K02000001,United Kingdom,overview,2021-08-25,35847.0,38100.0
K02000001,United Kingdom,overview,2021-08-24,30838.0,37024.0
K02000001,United Kingdom,overview,2021-08-23,31914.0,39045.0
K02000001,United Kingdom,overview,2021-08-22,32253.0,28297.0
K02000001,United Kingdom,overview,2021-08-21,32058.0,28097.0
K02000001,United Kingdom,overview,2021-08-20,37314.0,31671.0
K02000001,United Kingdom,overview,2021-08-19,36572.0,35829.0
K02000001,United Kingdom,overview,2021-08-18,33904.0,38012.0
K02000001,United Kingdom,overview,2021-08-17,26852.0,37193.0
K02000001,United Kingdom,overview,2021-08-16,28438.0,36198.0
K02000001,United Kingdom,overview,2021-08-15,26750.0,24919.0
K02000001,United Kingdom,overview,2021-08-14,29520.0,24656.0
K02000001,United Kingdom,overview,2021-08-13,32700.0,28449.0
K02000001,United Kingdom,overview,2021-08-12,33074.0,31128.0
K02000001,United Kingdom,overview,2021-08-11,29612.0,32738.0
K02000001,United Kingdom,overview,2021-08-10,23510.0,30921.0
K02000001,United Kingdom,overview,2021-08-09,25161.0,31529.0
K02000001,United Kingdom,overview,2021-08-08,27429.0,22422.0
K02000001,United Kingdom,overview,2021-08-07,28612.0,22121.0
K02000001,United Kingdom,overview,2021-08-06,31808.0,27542.0
K02000001,United Kingdom,overview,2021-08-05,30215.0,31079.0
K02000001,United Kingdom,overview,2021-08-04,29312.0,31727.0
K02000001,United Kingdom,overview,2021-08-03,21691.0,29819.0
K02000001,United Kingdom,overview,2021-08-02,21952.0,29276.0
K02000001,United Kingdom,overview,2021-08-01,24470.0,20515.0
K02000001,United Kingdom,overview,2021-07-31,26144.0,20154.0
K02000001,United Kingdom,overview,2021-07-30,29622.0,24278.0
K02000001,United Kingdom,overview,2021-07-29,31117.0,27910.0
K02000001,United Kingdom,overview,2021-07-28,27734.0,29664.0
K02000001,United Kingdom,overview,2021-07-27,23511.0,29042.0
K02000001,United Kingdom,overview,2021-07-26,24950.0,29395.0
K02000001,United Kingdom,overview,2021-07-25,29173.0,21768.0
K02000001,United Kingdom,overview,2021-07-24,31795.0,22480.0
K02000001,United Kingdom,overview,2021-07-23,36389.0,27276.0
K02000001,United Kingdom,overview,2021-07-22,39906.0,30751.0
K02000001,United Kingdom,overview,2021-07-21,44104.0,34933.0
K02000001,United Kingdom,overview,2021-07-20,46558.0,39075.0
K02000001,United Kingdom,overview,2021-07-19,39950.0,46901.0
K02000001,United Kingdom,overview,2021-07-18,48161.0,35501.0
K02000001,United Kingdom,overview,2021-07-17,54674.0,37847.0
K02000001,United Kingdom,overview,2021-07-16,51870.0,54241.0
K02000001,United Kingdom,overview,2021-07-15,48553.0,60763.0
K02000001,United Kingdom,overview,2021-07-14,42302.0,53816.0
K02000001,United Kingdom,overview,2021-07-13,36660.0,46736.0
K02000001,United Kingdom,overview,2021-07-12,34471.0,43641.0
K02000001,United Kingdom,overview,2021-07-11,31772.0,30028.0
K02000001,United Kingdom,overview,2021-07-10,32367.0,27882.0
K02000001,United Kingdom,overview,2021-07-09,35707.0,32219.0
K02000001,United Kingdom,overview,2021-07-08,32551.0,33354.0
K02000001,United Kingdom,overview,2021-07-07,32548.0,37821.0
K02000001,United Kingdom,overview,2021-07-06,28773.0,35369.0
K02000001,United Kingdom,overview,2021-07-05,27334.0,34195.0
K02000001,United Kingdom,overview,2021-07-04,24248.0,24669.0
K02000001,United Kingdom,overview,2021-07-03,24885.0,23564.0
K02000001,United Kingdom,overview,2021-07-02,27125.0,25779.0
K02000001,United Kingdom,overview,2021-07-01,27989.0,28116.0
K02000001,United Kingdom,overview,2021-06-30,26068.0,28326.0
K02000001,United Kingdom,overview,2021-06-29,20479.0,27595.0
K02000001,United Kingdom,overview,2021-06-28,22868.0,27751.0
K02000001,United Kingdom,overview,2021-06-27,14876.0,18128.0
K02000001,United Kingdom,overview,2021-06-26,18270.0,15973.0
K02000001,United Kingdom,overview,2021-06-25,15810.0,17779.0
K02000001,United Kingdom,overview,2021-06-24,16703.0,18299.0
K02000001,United Kingdom,overview,2021-06-23,16135.0,17906.0
K02000001,United Kingdom,overview,2021-06-22,11625.0,17007.0
K02000001,United Kingdom,overview,2021-06-21,10633.0,15957.0
K02000001,United Kingdom,overview,2021-06-20,9284.0,9872.0
K02000001,United Kingdom,overview,2021-06-19,10321.0,8255.0
K02000001,United Kingdom,overview,2021-06-18,10476.0,10054.0
K02000001,United Kingdom,overview,2021-06-17,11007.0,10774.0
K02000001,United Kingdom,overview,2021-06-16,9055.0,10772.0
K02000001,United Kingdom,overview,2021-06-15,7673.0,10501.0
K02000001,United Kingdom,overview,2021-06-14,7742.0,10105.0
K02000001,United Kingdom,overview,2021-06-13,7490.0,6954.0
K02000001,United Kingdom,overview,2021-06-12,7738.0,6116.0
K02000001,United Kingdom,overview,2021-06-11,8125.0,7441.0
K02000001,United Kingdom,overview,2021-06-10,7393.0,7835.0
K02000001,United Kingdom,overview,2021-06-09,7540.0,8002.0
K02000001,United Kingdom,overview,2021-06-08,6048.0,7674.0
K02000001,United Kingdom,overview,2021-06-07,5683.0,7741.0
K02000001,United Kingdom,overview,2021-06-06,5341.0,5406.0
K02000001,United Kingdom,overview,2021-06-05,5765.0,4623.0
K02000001,United Kingdom,overview,2021-06-04,6238.0,5705.0
K02000001,United Kingdom,overview,2021-06-03,5274.0,6097.0
K02000001,United Kingdom,overview,2021-06-02,4330.0,6049.0
K02000001,United Kingdom,overview,2021-06-01,3165.0,5235.0
K02000001,United Kingdom,overview,2021-05-31,3383.0,3783.0
K02000001,United Kingdom,overview,2021-05-30,3240.0,3093.0
K02000001,United Kingdom,overview,2021-05-29,3398.0,2931.0
K02000001,United Kingdom,overview,2021-05-28,4182.0,3490.0
K02000001,United Kingdom,overview,2021-05-27,3542.0,3640.0
K02000001,United Kingdom,overview,2021-05-26,3180.0,3800.0
K02000001,United Kingdom,overview,2021-05-25,2493.0,3307.0
K02000001,United Kingdom,overview,2021-05-24,2439.0,3238.0
K02000001,United Kingdom,overview,2021-05-23,2235.0,2243.0
K02000001,United Kingdom,overview,2021-05-22,2694.0,1927.0
K02000001,United Kingdom,overview,2021-05-21,2829.0,2292.0
K02000001,United Kingdom,overview,2021-05-20,2874.0,2425.0
K02000001,United Kingdom,overview,2021-05-19,2696.0,2713.0
K02000001,United Kingdom,overview,2021-05-18,2412.0,2707.0
K02000001,United Kingdom,overview,2021-05-17,1979.0,2766.0
K02000001,United Kingdom,overview,2021-05-16,1926.0,1853.0
K02000001,United Kingdom,overview,2021-05-15,2027.0,1583.0
K02000001,United Kingdom,overview,2021-05-14,2193.0,1850.0
K02000001,United Kingdom,overview,2021-05-13,2657.0,2097.0
K02000001,United Kingdom,overview,2021-05-12,2284.0,2231.0
K02000001,United Kingdom,overview,2021-05-11,2474.0,2202.0
K02000001,United Kingdom,overview,2021-05-10,2357.0,2658.0
K02000001,United Kingdom,overview,2021-05-09,1770.0,2170.0
K02000001,United Kingdom,overview,2021-05-08,2047.0,1513.0
K02000001,United Kingdom,overview,2021-05-07,2490.0,1883.0
K02000001,United Kingdom,overview,2021-05-06,2613.0,2165.0
K02000001,United Kingdom,overview,2021-05-05,2144.0,2397.0
K02000001,United Kingdom,overview,2021-05-04,1946.0,2405.0
K02000001,United Kingdom,overview,2021-05-03,1649.0,1973.0
K02000001,United Kingdom,overview,2021-05-02,1671.0,1424.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1357.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1705.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2083.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2360.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2055.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2444.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1992.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1464.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1893.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2251.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2544.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2367.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2602.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2437.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1637.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2355.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2190.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2405.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2334.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2714.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2261.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2262.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2780.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2983.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3085.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3115.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2616.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2290.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2402.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2629.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3470.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3771.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3594.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3967.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4658.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3538.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4392.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5402.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6015.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5258.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6203.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5232.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4103.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4999.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5475.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5768.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5675.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6504.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4300.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4247.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5589.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5771.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6037.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6225.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6645.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4285.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4504.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5299.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5726.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5973.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6653.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6874.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4716.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4815.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6566.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7720.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8546.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9382.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11240.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7868.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8054.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10379.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11411.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11562.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12483.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14261.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8752.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8756.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12161.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12740.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13481.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13797.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15701.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11373.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11955.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15842.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17955.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19390.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19749.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22325.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15366.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16665.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21769.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24129.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25665.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26963.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29891.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17151.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21818.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29516.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31648.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35058.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39452.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44756.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28838.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30522.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40368.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42376.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45390.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49361.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57102.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36326.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39076.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46975.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51942.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57371.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65075.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76130.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55148.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60385.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31829.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52778.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70743.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81481.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45570.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47691.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40364.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14166.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31799.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42160.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45647.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47355.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32444.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25134.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35827.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33889.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34908.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33830.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34687.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21978.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19344.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24052.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22593.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21592.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20774.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21316.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13570.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12730.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15657.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15619.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16469.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16450.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18002.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10680.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10957.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14365.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14557.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16604.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16445.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18759.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11731.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12348.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16840.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17744.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20742.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23154.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26561.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16018.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,17979.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24029.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24458.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27338.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27403.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31040.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19957.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18512.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23320.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23731.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23659.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25573.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31501.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15740.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16474.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22650.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23325.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23601.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24075.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26539.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15713.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16222.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21446.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23220.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25416.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25296.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25601.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14182.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14747.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17700.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18405.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19682.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18875.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19415.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12051.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12496.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15710.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18217.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18297.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17043.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16535.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11786.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11518.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13681.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13177.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12552.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10225.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9913.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6967.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6747.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7231.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7599.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7044.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6394.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5594.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5311.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4841.0
