date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-07-10,overview,K02000001,United Kingdom,512,565.0
2020-07-09,overview,K02000001,United Kingdom,642,719.0
2020-07-08,overview,K02000001,United Kingdom,630,704.0
2020-07-07,overview,K02000001,United Kingdom,581,602.0
2020-07-06,overview,K02000001,United Kingdom,352,706.0
2020-07-05,overview,K02000001,United Kingdom,516,555.0
2020-07-04,overview,K02000001,United Kingdom,624,402.0
2020-07-03,overview,K02000001,United Kingdom,544,576.0
2020-07-02,overview,K02000001,United Kingdom,576,604.0
2020-07-01,overview,K02000001,United Kingdom,829,653.0
2020-06-30,overview,K02000001,United Kingdom,689,615.0
2020-06-29,overview,K02000001,United Kingdom,815,729.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,651.0
2020-06-26,overview,K02000001,United Kingdom,1006,674.0
2020-06-25,overview,K02000001,United Kingdom,1118,722.0
2020-06-24,overview,K02000001,United Kingdom,653,778.0
2020-06-23,overview,K02000001,United Kingdom,874,886.0
2020-06-22,overview,K02000001,United Kingdom,958,898.0
2020-06-21,overview,K02000001,United Kingdom,1221,639.0
2020-06-20,overview,K02000001,United Kingdom,1295,687.0
2020-06-19,overview,K02000001,United Kingdom,1346,992.0
2020-06-18,overview,K02000001,United Kingdom,1218,1027.0
2020-06-17,overview,K02000001,United Kingdom,1115,1013.0
2020-06-16,overview,K02000001,United Kingdom,1279,1104.0
2020-06-15,overview,K02000001,United Kingdom,1056,1043.0
2020-06-14,overview,K02000001,United Kingdom,1514,821.0
2020-06-13,overview,K02000001,United Kingdom,1425,890.0
2020-06-12,overview,K02000001,United Kingdom,1541,1053.0
2020-06-11,overview,K02000001,United Kingdom,1266,1011.0
2020-06-10,overview,K02000001,United Kingdom,1003,1195.0
2020-06-09,overview,K02000001,United Kingdom,1387,1156.0
2020-06-08,overview,K02000001,United Kingdom,1205,1097.0
2020-06-07,overview,K02000001,United Kingdom,1326,721.0
2020-06-06,overview,K02000001,United Kingdom,1557,804.0
2020-06-05,overview,K02000001,United Kingdom,1650,1126.0
2020-06-04,overview,K02000001,United Kingdom,1805,1250.0
2020-06-03,overview,K02000001,United Kingdom,1871,1366.0
2020-06-02,overview,K02000001,United Kingdom,1613,1495.0
2020-06-01,overview,K02000001,United Kingdom,1570,1438.0
2020-05-31,overview,K02000001,United Kingdom,1936,1081.0
2020-05-30,overview,K02000001,United Kingdom,2445,1122.0
2020-05-29,overview,K02000001,United Kingdom,2095,1527.0
2020-05-28,overview,K02000001,United Kingdom,1887,1758.0
2020-05-27,overview,K02000001,United Kingdom,2013,1829.0
2020-05-26,overview,K02000001,United Kingdom,2004,1667.0
2020-05-25,overview,K02000001,United Kingdom,1625,1622.0
2020-05-24,overview,K02000001,United Kingdom,2409,1364.0
2020-05-23,overview,K02000001,United Kingdom,2959,1525.0
2020-05-22,overview,K02000001,United Kingdom,3287,2063.0
2020-05-21,overview,K02000001,United Kingdom,2615,2573.0
2020-05-20,overview,K02000001,United Kingdom,2472,2718.0
2020-05-19,overview,K02000001,United Kingdom,2412,3052.0
2020-05-18,overview,K02000001,United Kingdom,2684,2583.0
2020-05-17,overview,K02000001,United Kingdom,3562,1838.0
2020-05-16,overview,K02000001,United Kingdom,3451,2077.0
2020-05-15,overview,K02000001,United Kingdom,3560,2525.0
2020-05-14,overview,K02000001,United Kingdom,3446,2625.0
2020-05-13,overview,K02000001,United Kingdom,3242,3306.0
2020-05-12,overview,K02000001,United Kingdom,3403,3399.0
2020-05-11,overview,K02000001,United Kingdom,3877,3582.0
2020-05-10,overview,K02000001,United Kingdom,3923,2328.0
2020-05-09,overview,K02000001,United Kingdom,3896,2159.0
2020-05-08,overview,K02000001,United Kingdom,4649,3064.0
2020-05-07,overview,K02000001,United Kingdom,5614,3765.0
2020-05-06,overview,K02000001,United Kingdom,6111,3827.0
2020-05-05,overview,K02000001,United Kingdom,4406,3689.0
2020-05-04,overview,K02000001,United Kingdom,3985,3389.0
2020-05-03,overview,K02000001,United Kingdom,4339,2982.0
2020-05-02,overview,K02000001,United Kingdom,4806,3228.0
2020-05-01,overview,K02000001,United Kingdom,6201,4741.0
2020-04-30,overview,K02000001,United Kingdom,6032,4965.0
2020-04-29,overview,K02000001,United Kingdom,4076,5442.0
2020-04-28,overview,K02000001,United Kingdom,3996,4729.0
2020-04-27,overview,K02000001,United Kingdom,4310,4705.0
2020-04-26,overview,K02000001,United Kingdom,4463,3474.0
2020-04-25,overview,K02000001,United Kingdom,4913,3748.0
2020-04-24,overview,K02000001,United Kingdom,5386,4967.0
2020-04-23,overview,K02000001,United Kingdom,4583,5153.0
2020-04-22,overview,K02000001,United Kingdom,4451,5488.0
2020-04-21,overview,K02000001,United Kingdom,4301,4760.0
2020-04-20,overview,K02000001,United Kingdom,4676,4854.0
2020-04-19,overview,K02000001,United Kingdom,5850,3854.0
2020-04-18,overview,K02000001,United Kingdom,5526,4723.0
2020-04-17,overview,K02000001,United Kingdom,5599,4963.0
2020-04-16,overview,K02000001,United Kingdom,4618,5288.0
2020-04-15,overview,K02000001,United Kingdom,4605,5064.0
2020-04-14,overview,K02000001,United Kingdom,5252,4326.0
2020-04-13,overview,K02000001,United Kingdom,4342,4178.0
2020-04-12,overview,K02000001,United Kingdom,5288,3486.0
2020-04-11,overview,K02000001,United Kingdom,5234,3579.0
2020-04-10,overview,K02000001,United Kingdom,5706,4312.0
2020-04-09,overview,K02000001,United Kingdom,4675,4859.0
2020-04-08,overview,K02000001,United Kingdom,5865,5128.0
2020-04-07,overview,K02000001,United Kingdom,3888,5444.0
2020-04-06,overview,K02000001,United Kingdom,4143,5278.0
2020-04-05,overview,K02000001,United Kingdom,6199,3593.0
2020-04-04,overview,K02000001,United Kingdom,4000,4020.0
2020-04-03,overview,K02000001,United Kingdom,4672,4908.0
2020-04-02,overview,K02000001,United Kingdom,4522,4870.0
2020-04-01,overview,K02000001,United Kingdom,4567,4913.0
2020-03-31,overview,K02000001,United Kingdom,3250,4516.0
2020-03-30,overview,K02000001,United Kingdom,2665,4273.0
2020-03-29,overview,K02000001,United Kingdom,2502,2858.0
2020-03-28,overview,K02000001,United Kingdom,2556,2824.0
2020-03-27,overview,K02000001,United Kingdom,2890,3194.0
2020-03-26,overview,K02000001,United Kingdom,2129,3086.0
2020-03-25,overview,K02000001,United Kingdom,1452,2695.0
2020-03-24,overview,K02000001,United Kingdom,1427,2377.0
2020-03-23,overview,K02000001,United Kingdom,967,2338.0
2020-03-22,overview,K02000001,United Kingdom,665,1377.0
2020-03-21,overview,K02000001,United Kingdom,1035,1197.0
2020-03-20,overview,K02000001,United Kingdom,714,1254.0
2020-03-19,overview,K02000001,United Kingdom,643,1054.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,768.0
2020-03-16,overview,K02000001,United Kingdom,152,612.0
2020-03-15,overview,K02000001,United Kingdom,330,442.0
2020-03-14,overview,K02000001,United Kingdom,264,361.0
2020-03-13,overview,K02000001,United Kingdom,207,478.0
2020-03-12,overview,K02000001,United Kingdom,134,484.0
2020-03-11,overview,K02000001,United Kingdom,83,406.0
2020-03-10,overview,K02000001,United Kingdom,52,259.0
2020-03-09,overview,K02000001,United Kingdom,50,148.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,60.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,56.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
