areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2020-11-12,33470.0,24447.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27330.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27375.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31034.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19939.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18497.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23319.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23711.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23645.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25569.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31487.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15725.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16466.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22638.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23293.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23571.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24040.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26499.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15673.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16182.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21396.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23172.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25371.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25236.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25554.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14136.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14689.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17641.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18335.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19619.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18836.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19347.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,11992.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12450.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15655.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18142.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18218.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,16990.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16494.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11751.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11480.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13625.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13144.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12493.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10209.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9898.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6948.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6734.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7206.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7579.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7044.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6385.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5586.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5301.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4833.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4935.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4607.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4336.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3528.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3368.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2123.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2647.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3281.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3569.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3323.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3299.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3855.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2428.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2538.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3029.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3086.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2990.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2237.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1497.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1155.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1216.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1617.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1545.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1343.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1239.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1271.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,818.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,821.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1196.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1455.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1238.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1079.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1275.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,598.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,694.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1158.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1137.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1204.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1340.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1466.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,696.0
K02000001,United Kingdom,overview,2020-08-07,871.0,946.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1083.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1057.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1018.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1037.0
K02000001,United Kingdom,overview,2020-08-02,744.0,553.0
K02000001,United Kingdom,overview,2020-08-01,761.0,542.0
K02000001,United Kingdom,overview,2020-07-31,880.0,675.0
K02000001,United Kingdom,overview,2020-07-30,846.0,923.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1036.0
K02000001,United Kingdom,overview,2020-07-28,581.0,841.0
K02000001,United Kingdom,overview,2020-07-27,685.0,854.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,523.0
K02000001,United Kingdom,overview,2020-07-24,768.0,771.0
K02000001,United Kingdom,overview,2020-07-23,769.0,794.0
K02000001,United Kingdom,overview,2020-07-22,560.0,794.0
K02000001,United Kingdom,overview,2020-07-21,445.0,779.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,444.0
K02000001,United Kingdom,overview,2020-07-18,827.0,498.0
K02000001,United Kingdom,overview,2020-07-17,687.0,580.0
K02000001,United Kingdom,overview,2020-07-16,642.0,705.0
K02000001,United Kingdom,overview,2020-07-15,538.0,773.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,734.0
K02000001,United Kingdom,overview,2020-07-12,650.0,369.0
K02000001,United Kingdom,overview,2020-07-11,820.0,447.0
K02000001,United Kingdom,overview,2020-07-10,512.0,566.0
K02000001,United Kingdom,overview,2020-07-09,642.0,718.0
K02000001,United Kingdom,overview,2020-07-08,630.0,703.0
K02000001,United Kingdom,overview,2020-07-07,581.0,605.0
K02000001,United Kingdom,overview,2020-07-06,343.0,702.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,572.0
K02000001,United Kingdom,overview,2020-07-02,576.0,607.0
K02000001,United Kingdom,overview,2020-07-01,829.0,656.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,728.0
K02000001,United Kingdom,overview,2020-06-28,901.0,446.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,667.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,720.0
K02000001,United Kingdom,overview,2020-06-24,653.0,775.0
K02000001,United Kingdom,overview,2020-06-23,874.0,888.0
K02000001,United Kingdom,overview,2020-06-22,958.0,895.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,635.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,685.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,997.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1025.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1013.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1103.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1043.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,819.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,887.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1058.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1008.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1193.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1155.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1092.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,722.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,808.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1124.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1249.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1356.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1488.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1437.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1082.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1118.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1527.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1758.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1824.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,2057.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1613.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1362.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1526.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2052.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2565.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2700.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3045.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2578.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1832.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2078.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2523.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2618.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3310.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3384.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3570.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2319.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2161.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3061.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3771.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3814.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3665.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3389.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2978.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3231.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4728.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4950.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5421.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4709.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4699.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3467.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3742.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4944.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5145.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5485.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4764.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4409.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3850.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4697.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4931.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5271.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5040.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4300.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4160.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3477.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3557.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4311.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4844.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5116.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5430.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5256.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3583.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,3999.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4891.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4860.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4933.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4509.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4256.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2853.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2814.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3184.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3080.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2694.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2377.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2322.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1373.0
K02000001,United Kingdom,overview,2020-03-21,1035.0,1190.0
K02000001,United Kingdom,overview,2020-03-20,714.0,1258.0
K02000001,United Kingdom,overview,2020-03-19,643.0,1049.0
K02000001,United Kingdom,overview,2020-03-18,676.0,992.0
K02000001,United Kingdom,overview,2020-03-17,407.0,790.0
K02000001,United Kingdom,overview,2020-03-16,152.0,601.0
K02000001,United Kingdom,overview,2020-03-15,330.0,441.0
K02000001,United Kingdom,overview,2020-03-14,264.0,362.0
K02000001,United Kingdom,overview,2020-03-13,207.0,480.0
K02000001,United Kingdom,overview,2020-03-12,134.0,482.0
K02000001,United Kingdom,overview,2020-03-11,83.0,402.0
K02000001,United Kingdom,overview,2020-03-10,52.0,266.0
K02000001,United Kingdom,overview,2020-03-09,50.0,147.0
K02000001,United Kingdom,overview,2020-03-08,65.0,57.0
K02000001,United Kingdom,overview,2020-03-07,46.0,68.0
K02000001,United Kingdom,overview,2020-03-06,46.0,81.0
K02000001,United Kingdom,overview,2020-03-05,29.0,50.0
K02000001,United Kingdom,overview,2020-03-04,34.0,56.0
K02000001,United Kingdom,overview,2020-03-03,11.0,58.0
K02000001,United Kingdom,overview,2020-03-02,5.0,39.0
K02000001,United Kingdom,overview,2020-03-01,12.0,22.0
K02000001,United Kingdom,overview,2020-02-29,4.0,5.0
K02000001,United Kingdom,overview,2020-02-28,6.0,12.0
K02000001,United Kingdom,overview,2020-02-27,0.0,8.0
K02000001,United Kingdom,overview,2020-02-26,0.0,4.0
K02000001,United Kingdom,overview,2020-02-25,0.0,5.0
K02000001,United Kingdom,overview,2020-02-24,4.0,2.0
K02000001,United Kingdom,overview,2020-02-23,0.0,1.0
K02000001,United Kingdom,overview,2020-02-22,0.0,0.0
K02000001,United Kingdom,overview,2020-02-21,0.0,1.0
K02000001,United Kingdom,overview,2020-02-20,0.0,0.0
K02000001,United Kingdom,overview,2020-02-19,0.0,0.0
K02000001,United Kingdom,overview,2020-02-18,0.0,0.0
K02000001,United Kingdom,overview,2020-02-17,0.0,0.0
K02000001,United Kingdom,overview,2020-02-16,0.0,0.0
K02000001,United Kingdom,overview,2020-02-15,0.0,0.0
K02000001,United Kingdom,overview,2020-02-14,0.0,0.0
K02000001,United Kingdom,overview,2020-02-13,1.0,0.0
K02000001,United Kingdom,overview,2020-02-12,0.0,0.0
K02000001,United Kingdom,overview,2020-02-11,0.0,1.0
K02000001,United Kingdom,overview,2020-02-10,4.0,0.0
K02000001,United Kingdom,overview,2020-02-09,1.0,1.0
K02000001,United Kingdom,overview,2020-02-08,0.0,4.0
K02000001,United Kingdom,overview,2020-02-07,0.0,0.0
K02000001,United Kingdom,overview,2020-02-06,1.0,0.0
K02000001,United Kingdom,overview,2020-02-05,0.0,1.0
K02000001,United Kingdom,overview,2020-02-04,0.0,0.0
K02000001,United Kingdom,overview,2020-02-03,0.0,0.0
K02000001,United Kingdom,overview,2020-02-02,0.0,0.0
K02000001,United Kingdom,overview,2020-02-01,0.0,0.0
K02000001,United Kingdom,overview,2020-01-31,2.0,0.0
K02000001,United Kingdom,overview,2020-01-30,,2.0
