areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-05-02,1671.0,1423.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1354.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1702.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2083.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2362.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2059.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2439.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1993.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1464.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1888.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2247.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2538.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2366.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2601.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2435.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1637.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2193.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2187.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2395.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2332.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2709.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2253.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2259.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2784.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2981.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3082.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3115.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2616.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2294.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2406.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2622.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3469.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3765.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3595.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3977.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4651.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3535.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4388.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5396.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6004.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5253.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6198.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5233.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4098.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4995.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5473.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5774.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5672.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6500.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4300.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4241.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5586.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5770.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6035.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6224.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6637.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4285.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4495.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5297.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5718.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5967.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6653.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6874.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4710.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4814.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6568.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7710.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8537.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9383.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11242.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7869.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8051.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10381.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11405.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11559.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12478.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14267.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8753.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8755.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12150.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12738.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13477.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13791.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15697.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11375.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11970.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15839.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17954.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19394.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19750.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22341.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15370.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16668.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21765.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24137.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25665.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26965.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29897.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17160.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21821.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29534.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31659.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35086.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39465.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44760.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28842.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30523.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40399.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42366.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45383.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49366.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57094.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36340.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39083.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46998.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51948.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57381.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65090.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76154.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55170.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60394.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31845.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52794.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70785.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81514.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45597.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47722.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40377.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14177.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31814.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42181.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45659.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47378.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32453.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25144.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35834.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33879.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34932.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33850.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34721.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21984.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19365.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24077.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22615.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21615.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20790.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21338.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13582.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12739.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15661.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15638.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16472.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16457.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18013.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10683.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10963.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14371.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14575.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16615.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16455.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18775.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11738.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12352.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16854.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17758.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20758.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23166.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26574.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16026.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,17998.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24043.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24470.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27354.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27414.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31044.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19955.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18530.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23329.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23751.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23678.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25591.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31508.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15753.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16485.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22677.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23348.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23607.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24096.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26547.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15725.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16238.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21470.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23245.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25442.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25322.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25610.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14190.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14764.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17720.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18432.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19696.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18889.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19435.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12067.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12514.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15721.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18240.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18320.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17056.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16546.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11804.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11541.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13689.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13189.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12553.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10236.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9924.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6972.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6754.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7244.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7605.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7058.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6401.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5598.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5316.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4852.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4957.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4631.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4359.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3551.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3393.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2141.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2664.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3292.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3594.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3329.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3301.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3861.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2443.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2544.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3040.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3098.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2992.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2248.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1502.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1159.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1219.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1624.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1549.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1349.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1248.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1273.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,824.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,827.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1199.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1462.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1243.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1083.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1282.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,600.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,695.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1162.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1146.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1208.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1339.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1472.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,943.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1084.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1060.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1019.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1040.0
K02000001,United Kingdom,overview,2020-08-02,744.0,554.0
K02000001,United Kingdom,overview,2020-08-01,761.0,543.0
K02000001,United Kingdom,overview,2020-07-31,880.0,677.0
K02000001,United Kingdom,overview,2020-07-30,846.0,925.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1038.0
K02000001,United Kingdom,overview,2020-07-28,581.0,841.0
K02000001,United Kingdom,overview,2020-07-27,685.0,856.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,524.0
K02000001,United Kingdom,overview,2020-07-24,768.0,773.0
K02000001,United Kingdom,overview,2020-07-23,769.0,796.0
K02000001,United Kingdom,overview,2020-07-22,560.0,796.0
K02000001,United Kingdom,overview,2020-07-21,445.0,782.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,444.0
K02000001,United Kingdom,overview,2020-07-18,827.0,498.0
K02000001,United Kingdom,overview,2020-07-17,687.0,581.0
K02000001,United Kingdom,overview,2020-07-16,642.0,705.0
K02000001,United Kingdom,overview,2020-07-15,538.0,773.0
K02000001,United Kingdom,overview,2020-07-14,398.0,690.0
K02000001,United Kingdom,overview,2020-07-13,530.0,735.0
K02000001,United Kingdom,overview,2020-07-12,650.0,369.0
K02000001,United Kingdom,overview,2020-07-11,820.0,447.0
K02000001,United Kingdom,overview,2020-07-10,512.0,567.0
K02000001,United Kingdom,overview,2020-07-09,642.0,717.0
K02000001,United Kingdom,overview,2020-07-08,630.0,703.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,707.0
K02000001,United Kingdom,overview,2020-07-05,516.0,557.0
K02000001,United Kingdom,overview,2020-07-04,624.0,403.0
K02000001,United Kingdom,overview,2020-07-03,544.0,572.0
K02000001,United Kingdom,overview,2020-07-02,576.0,607.0
K02000001,United Kingdom,overview,2020-07-01,829.0,658.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,728.0
K02000001,United Kingdom,overview,2020-06-28,901.0,445.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,669.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,719.0
K02000001,United Kingdom,overview,2020-06-24,653.0,774.0
K02000001,United Kingdom,overview,2020-06-23,874.0,887.0
K02000001,United Kingdom,overview,2020-06-22,958.0,896.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,637.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,685.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,994.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1026.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1101.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1043.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,819.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,893.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1059.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1011.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1190.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1154.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1095.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,722.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,809.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1125.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1250.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1362.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1487.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1440.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1080.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1119.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1527.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1754.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1826.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,1656.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1618.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1366.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1527.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2053.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2567.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2705.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3050.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2576.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1833.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2076.0
