areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-09-05,37011.0,31252.0
K02000001,United Kingdom,overview,2021-09-04,37578.0,31364.0
K02000001,United Kingdom,overview,2021-09-03,42076.0,38023.0
K02000001,United Kingdom,overview,2021-09-02,38154.0,41625.0
K02000001,United Kingdom,overview,2021-09-01,35693.0,42838.0
K02000001,United Kingdom,overview,2021-08-31,32181.0,44488.0
K02000001,United Kingdom,overview,2021-08-30,26476.0,34174.0
K02000001,United Kingdom,overview,2021-08-29,33196.0,25696.0
K02000001,United Kingdom,overview,2021-08-28,32406.0,27166.0
K02000001,United Kingdom,overview,2021-08-27,38046.0,33179.0
K02000001,United Kingdom,overview,2021-08-26,38281.0,36987.0
K02000001,United Kingdom,overview,2021-08-25,35847.0,38096.0
K02000001,United Kingdom,overview,2021-08-24,30838.0,37026.0
K02000001,United Kingdom,overview,2021-08-23,31914.0,39041.0
K02000001,United Kingdom,overview,2021-08-22,32253.0,28296.0
K02000001,United Kingdom,overview,2021-08-21,32058.0,28090.0
K02000001,United Kingdom,overview,2021-08-20,37314.0,31675.0
K02000001,United Kingdom,overview,2021-08-19,36572.0,35834.0
K02000001,United Kingdom,overview,2021-08-18,33904.0,38012.0
K02000001,United Kingdom,overview,2021-08-17,26852.0,37188.0
K02000001,United Kingdom,overview,2021-08-16,28438.0,36190.0
K02000001,United Kingdom,overview,2021-08-15,26750.0,24921.0
K02000001,United Kingdom,overview,2021-08-14,29520.0,24647.0
K02000001,United Kingdom,overview,2021-08-13,32700.0,28446.0
K02000001,United Kingdom,overview,2021-08-12,33074.0,31130.0
K02000001,United Kingdom,overview,2021-08-11,29612.0,32739.0
K02000001,United Kingdom,overview,2021-08-10,23510.0,30930.0
K02000001,United Kingdom,overview,2021-08-09,25161.0,31529.0
K02000001,United Kingdom,overview,2021-08-08,27429.0,22415.0
K02000001,United Kingdom,overview,2021-08-07,28612.0,22117.0
K02000001,United Kingdom,overview,2021-08-06,31808.0,27542.0
K02000001,United Kingdom,overview,2021-08-05,30215.0,31081.0
K02000001,United Kingdom,overview,2021-08-04,29312.0,31728.0
K02000001,United Kingdom,overview,2021-08-03,21691.0,29816.0
K02000001,United Kingdom,overview,2021-08-02,21952.0,29270.0
K02000001,United Kingdom,overview,2021-08-01,24470.0,20512.0
K02000001,United Kingdom,overview,2021-07-31,26144.0,20155.0
K02000001,United Kingdom,overview,2021-07-30,29622.0,24283.0
K02000001,United Kingdom,overview,2021-07-29,31117.0,27909.0
K02000001,United Kingdom,overview,2021-07-28,27734.0,29663.0
K02000001,United Kingdom,overview,2021-07-27,23511.0,29046.0
K02000001,United Kingdom,overview,2021-07-26,24950.0,29396.0
K02000001,United Kingdom,overview,2021-07-25,29173.0,21774.0
K02000001,United Kingdom,overview,2021-07-24,31795.0,22483.0
K02000001,United Kingdom,overview,2021-07-23,36389.0,27281.0
K02000001,United Kingdom,overview,2021-07-22,39906.0,30750.0
K02000001,United Kingdom,overview,2021-07-21,44104.0,34933.0
K02000001,United Kingdom,overview,2021-07-20,46558.0,39072.0
K02000001,United Kingdom,overview,2021-07-19,39950.0,46904.0
K02000001,United Kingdom,overview,2021-07-18,48161.0,35505.0
K02000001,United Kingdom,overview,2021-07-17,54674.0,37854.0
K02000001,United Kingdom,overview,2021-07-16,51870.0,54236.0
K02000001,United Kingdom,overview,2021-07-15,48553.0,60767.0
K02000001,United Kingdom,overview,2021-07-14,42302.0,53834.0
K02000001,United Kingdom,overview,2021-07-13,36660.0,46735.0
K02000001,United Kingdom,overview,2021-07-12,34471.0,43646.0
K02000001,United Kingdom,overview,2021-07-11,31772.0,30028.0
K02000001,United Kingdom,overview,2021-07-10,32367.0,27881.0
K02000001,United Kingdom,overview,2021-07-09,35707.0,32222.0
K02000001,United Kingdom,overview,2021-07-08,32551.0,33348.0
K02000001,United Kingdom,overview,2021-07-07,32548.0,37823.0
K02000001,United Kingdom,overview,2021-07-06,28773.0,35367.0
K02000001,United Kingdom,overview,2021-07-05,27334.0,34198.0
K02000001,United Kingdom,overview,2021-07-04,24248.0,24673.0
K02000001,United Kingdom,overview,2021-07-03,24885.0,23566.0
K02000001,United Kingdom,overview,2021-07-02,27125.0,25784.0
K02000001,United Kingdom,overview,2021-07-01,27989.0,28117.0
K02000001,United Kingdom,overview,2021-06-30,26068.0,28327.0
K02000001,United Kingdom,overview,2021-06-29,20479.0,27595.0
K02000001,United Kingdom,overview,2021-06-28,22868.0,27751.0
K02000001,United Kingdom,overview,2021-06-27,14876.0,18129.0
K02000001,United Kingdom,overview,2021-06-26,18270.0,15972.0
K02000001,United Kingdom,overview,2021-06-25,15810.0,17780.0
K02000001,United Kingdom,overview,2021-06-24,16703.0,18303.0
K02000001,United Kingdom,overview,2021-06-23,16135.0,17908.0
K02000001,United Kingdom,overview,2021-06-22,11625.0,17007.0
K02000001,United Kingdom,overview,2021-06-21,10633.0,15958.0
K02000001,United Kingdom,overview,2021-06-20,9284.0,9873.0
K02000001,United Kingdom,overview,2021-06-19,10321.0,8255.0
K02000001,United Kingdom,overview,2021-06-18,10476.0,10054.0
K02000001,United Kingdom,overview,2021-06-17,11007.0,10774.0
K02000001,United Kingdom,overview,2021-06-16,9055.0,10773.0
K02000001,United Kingdom,overview,2021-06-15,7673.0,10502.0
K02000001,United Kingdom,overview,2021-06-14,7742.0,10107.0
K02000001,United Kingdom,overview,2021-06-13,7490.0,6955.0
K02000001,United Kingdom,overview,2021-06-12,7738.0,6117.0
K02000001,United Kingdom,overview,2021-06-11,8125.0,7441.0
K02000001,United Kingdom,overview,2021-06-10,7393.0,7839.0
K02000001,United Kingdom,overview,2021-06-09,7540.0,8002.0
K02000001,United Kingdom,overview,2021-06-08,6048.0,7676.0
K02000001,United Kingdom,overview,2021-06-07,5683.0,7743.0
K02000001,United Kingdom,overview,2021-06-06,5341.0,5404.0
K02000001,United Kingdom,overview,2021-06-05,5765.0,4623.0
K02000001,United Kingdom,overview,2021-06-04,6238.0,5707.0
K02000001,United Kingdom,overview,2021-06-03,5274.0,6100.0
K02000001,United Kingdom,overview,2021-06-02,4330.0,6050.0
K02000001,United Kingdom,overview,2021-06-01,3165.0,5236.0
K02000001,United Kingdom,overview,2021-05-31,3383.0,3781.0
K02000001,United Kingdom,overview,2021-05-30,3240.0,3093.0
K02000001,United Kingdom,overview,2021-05-29,3398.0,2931.0
K02000001,United Kingdom,overview,2021-05-28,4182.0,3490.0
K02000001,United Kingdom,overview,2021-05-27,3542.0,3638.0
K02000001,United Kingdom,overview,2021-05-26,3180.0,3800.0
K02000001,United Kingdom,overview,2021-05-25,2493.0,3307.0
K02000001,United Kingdom,overview,2021-05-24,2439.0,3238.0
K02000001,United Kingdom,overview,2021-05-23,2235.0,2243.0
K02000001,United Kingdom,overview,2021-05-22,2694.0,1927.0
K02000001,United Kingdom,overview,2021-05-21,2829.0,2293.0
K02000001,United Kingdom,overview,2021-05-20,2874.0,2425.0
K02000001,United Kingdom,overview,2021-05-19,2696.0,2711.0
K02000001,United Kingdom,overview,2021-05-18,2412.0,2709.0
K02000001,United Kingdom,overview,2021-05-17,1979.0,2765.0
K02000001,United Kingdom,overview,2021-05-16,1926.0,1854.0
K02000001,United Kingdom,overview,2021-05-15,2027.0,1582.0
K02000001,United Kingdom,overview,2021-05-14,2193.0,1852.0
K02000001,United Kingdom,overview,2021-05-13,2657.0,2095.0
K02000001,United Kingdom,overview,2021-05-12,2284.0,2231.0
K02000001,United Kingdom,overview,2021-05-11,2474.0,2200.0
K02000001,United Kingdom,overview,2021-05-10,2357.0,2656.0
K02000001,United Kingdom,overview,2021-05-09,1770.0,2172.0
K02000001,United Kingdom,overview,2021-05-08,2047.0,1513.0
K02000001,United Kingdom,overview,2021-05-07,2490.0,1883.0
K02000001,United Kingdom,overview,2021-05-06,2613.0,2166.0
K02000001,United Kingdom,overview,2021-05-05,2144.0,2399.0
K02000001,United Kingdom,overview,2021-05-04,1946.0,2404.0
K02000001,United Kingdom,overview,2021-05-03,1649.0,1971.0
K02000001,United Kingdom,overview,2021-05-02,1671.0,1425.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1357.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1705.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2084.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2360.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2057.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2445.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1994.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1464.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1892.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2254.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2543.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2367.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2601.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2438.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1638.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2354.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2188.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2405.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2334.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2714.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2257.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2259.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2785.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2984.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3082.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3116.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2617.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2293.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2403.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2625.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3469.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3772.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3595.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3969.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4657.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3539.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4391.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5403.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6015.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5261.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6204.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5233.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4101.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4997.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5477.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5769.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5673.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6504.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4301.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4246.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5589.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5770.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6037.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6231.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6643.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4285.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4504.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5301.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5726.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5973.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6653.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6875.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4715.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4815.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6565.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7718.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8546.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9380.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11240.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7868.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8053.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10383.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11411.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11560.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12483.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14267.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8752.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8759.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12161.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12739.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13480.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13797.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15704.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11372.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11956.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15846.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17954.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19393.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19750.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22330.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15365.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16665.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21767.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24127.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25667.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26962.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29902.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17150.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21818.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29515.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31652.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35061.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39452.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44758.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28839.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30519.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40380.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42370.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45389.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49365.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57095.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36332.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39084.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46972.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51944.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57374.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65087.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76144.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55161.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60425.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31830.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52774.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70745.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81478.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45577.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47692.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40363.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14169.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31803.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42167.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45646.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47356.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32444.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25139.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35829.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33892.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34905.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33834.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34700.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21980.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19351.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24051.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22599.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21601.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20772.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21319.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13572.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12731.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15654.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15627.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16477.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16447.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18004.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10678.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10960.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14361.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14563.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16608.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16448.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18765.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11730.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12348.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16843.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17744.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20745.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23153.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26567.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16020.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,17984.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24032.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24459.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27344.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27411.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31038.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19958.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18509.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23317.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23730.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23670.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25577.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31505.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15747.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16482.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22653.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23333.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23601.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24075.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26544.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15717.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16220.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21450.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23222.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25421.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25308.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25594.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14188.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14747.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17706.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18412.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19685.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18875.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19420.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12055.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12499.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15714.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18224.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18306.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17047.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16541.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11792.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11521.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13681.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13183.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12553.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10227.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9919.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6968.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6745.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7234.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7597.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7048.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6398.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5596.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5313.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4844.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4954.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4616.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4348.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3537.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3379.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2129.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2655.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3283.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3575.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3328.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3303.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3857.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2440.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2540.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3037.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3094.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2992.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2249.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1501.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1159.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1221.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1620.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1550.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1350.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1245.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1272.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,824.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,824.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1197.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1459.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1240.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1082.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1278.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,598.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,694.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1161.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1139.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1205.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1340.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1468.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,943.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1080.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1057.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1018.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1037.0
