date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-09-13,overview,K02000001,United Kingdom,3330,2146.0
2020-09-12,overview,K02000001,United Kingdom,3497,2675.0
2020-09-11,overview,K02000001,United Kingdom,3539,3300.0
2020-09-10,overview,K02000001,United Kingdom,2919,3596.0
2020-09-09,overview,K02000001,United Kingdom,2659,3330.0
2020-09-08,overview,K02000001,United Kingdom,2460,3306.0
2020-09-07,overview,K02000001,United Kingdom,2948,3863.0
2020-09-06,overview,K02000001,United Kingdom,2988,2451.0
2020-09-05,overview,K02000001,United Kingdom,1813,2545.0
2020-09-04,overview,K02000001,United Kingdom,1940,3040.0
2020-09-03,overview,K02000001,United Kingdom,1735,3097.0
2020-09-02,overview,K02000001,United Kingdom,1508,2994.0
2020-09-01,overview,K02000001,United Kingdom,1295,2250.0
2020-08-31,overview,K02000001,United Kingdom,1406,1500.0
2020-08-30,overview,K02000001,United Kingdom,1715,1164.0
2020-08-29,overview,K02000001,United Kingdom,1108,1228.0
2020-08-28,overview,K02000001,United Kingdom,1276,1629.0
2020-08-27,overview,K02000001,United Kingdom,1522,1563.0
2020-08-26,overview,K02000001,United Kingdom,1048,1356.0
2020-08-25,overview,K02000001,United Kingdom,1184,1247.0
2020-08-24,overview,K02000001,United Kingdom,853,1219.0
2020-08-23,overview,K02000001,United Kingdom,1160,823.0
2020-08-22,overview,K02000001,United Kingdom,1288,826.0
2020-08-21,overview,K02000001,United Kingdom,1033,1198.0
2020-08-20,overview,K02000001,United Kingdom,1182,1463.0
2020-08-19,overview,K02000001,United Kingdom,812,1240.0
2020-08-18,overview,K02000001,United Kingdom,1089,1083.0
2020-08-17,overview,K02000001,United Kingdom,713,1285.0
2020-08-16,overview,K02000001,United Kingdom,1040,598.0
2020-08-15,overview,K02000001,United Kingdom,1077,697.0
2020-08-14,overview,K02000001,United Kingdom,1441,1166.0
2020-08-13,overview,K02000001,United Kingdom,1129,1145.0
2020-08-12,overview,K02000001,United Kingdom,1009,1205.0
2020-08-11,overview,K02000001,United Kingdom,1148,1342.0
2020-08-10,overview,K02000001,United Kingdom,740,1472.0
2020-08-09,overview,K02000001,United Kingdom,1062,616.0
2020-08-08,overview,K02000001,United Kingdom,758,696.0
2020-08-07,overview,K02000001,United Kingdom,871,943.0
2020-08-06,overview,K02000001,United Kingdom,950,1086.0
2020-08-05,overview,K02000001,United Kingdom,892,1059.0
2020-08-04,overview,K02000001,United Kingdom,670,1019.0
2020-08-03,overview,K02000001,United Kingdom,898,1042.0
2020-08-02,overview,K02000001,United Kingdom,744,554.0
2020-08-01,overview,K02000001,United Kingdom,761,542.0
2020-07-31,overview,K02000001,United Kingdom,880,674.0
2020-07-30,overview,K02000001,United Kingdom,846,922.0
2020-07-29,overview,K02000001,United Kingdom,763,1039.0
2020-07-28,overview,K02000001,United Kingdom,581,843.0
2020-07-27,overview,K02000001,United Kingdom,685,857.0
2020-07-26,overview,K02000001,United Kingdom,745,558.0
2020-07-25,overview,K02000001,United Kingdom,767,523.0
2020-07-24,overview,K02000001,United Kingdom,768,768.0
2020-07-23,overview,K02000001,United Kingdom,769,799.0
2020-07-22,overview,K02000001,United Kingdom,560,799.0
2020-07-21,overview,K02000001,United Kingdom,445,783.0
2020-07-20,overview,K02000001,United Kingdom,557,813.0
2020-07-19,overview,K02000001,United Kingdom,726,443.0
2020-07-18,overview,K02000001,United Kingdom,827,497.0
2020-07-17,overview,K02000001,United Kingdom,687,580.0
2020-07-16,overview,K02000001,United Kingdom,642,704.0
2020-07-15,overview,K02000001,United Kingdom,538,773.0
2020-07-14,overview,K02000001,United Kingdom,398,689.0
2020-07-13,overview,K02000001,United Kingdom,530,732.0
2020-07-12,overview,K02000001,United Kingdom,650,367.0
2020-07-11,overview,K02000001,United Kingdom,820,450.0
2020-07-10,overview,K02000001,United Kingdom,512,568.0
2020-07-09,overview,K02000001,United Kingdom,642,719.0
2020-07-08,overview,K02000001,United Kingdom,630,705.0
2020-07-07,overview,K02000001,United Kingdom,581,604.0
2020-07-06,overview,K02000001,United Kingdom,343,712.0
2020-07-05,overview,K02000001,United Kingdom,516,557.0
2020-07-04,overview,K02000001,United Kingdom,624,401.0
2020-07-03,overview,K02000001,United Kingdom,544,573.0
2020-07-02,overview,K02000001,United Kingdom,576,606.0
2020-07-01,overview,K02000001,United Kingdom,829,646.0
2020-06-30,overview,K02000001,United Kingdom,689,616.0
2020-06-29,overview,K02000001,United Kingdom,815,728.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,651.0
2020-06-26,overview,K02000001,United Kingdom,1006,674.0
2020-06-25,overview,K02000001,United Kingdom,1118,726.0
2020-06-24,overview,K02000001,United Kingdom,653,778.0
2020-06-23,overview,K02000001,United Kingdom,874,885.0
2020-06-22,overview,K02000001,United Kingdom,958,897.0
2020-06-21,overview,K02000001,United Kingdom,1221,641.0
2020-06-20,overview,K02000001,United Kingdom,1295,695.0
2020-06-19,overview,K02000001,United Kingdom,1346,1005.0
2020-06-18,overview,K02000001,United Kingdom,1218,1031.0
2020-06-17,overview,K02000001,United Kingdom,1115,1012.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1042.0
2020-06-14,overview,K02000001,United Kingdom,1514,820.0
2020-06-13,overview,K02000001,United Kingdom,1425,895.0
2020-06-12,overview,K02000001,United Kingdom,1541,1062.0
2020-06-11,overview,K02000001,United Kingdom,1266,1014.0
2020-06-10,overview,K02000001,United Kingdom,1003,1192.0
2020-06-09,overview,K02000001,United Kingdom,1387,1159.0
2020-06-08,overview,K02000001,United Kingdom,1205,1093.0
2020-06-07,overview,K02000001,United Kingdom,1326,720.0
2020-06-06,overview,K02000001,United Kingdom,1557,807.0
2020-06-05,overview,K02000001,United Kingdom,1650,1119.0
2020-06-04,overview,K02000001,United Kingdom,1805,1252.0
2020-06-03,overview,K02000001,United Kingdom,1871,1364.0
2020-06-02,overview,K02000001,United Kingdom,1613,1496.0
2020-06-01,overview,K02000001,United Kingdom,1570,1435.0
2020-05-31,overview,K02000001,United Kingdom,1936,1079.0
2020-05-30,overview,K02000001,United Kingdom,2445,1120.0
2020-05-29,overview,K02000001,United Kingdom,2095,1527.0
2020-05-28,overview,K02000001,United Kingdom,1887,1755.0
2020-05-27,overview,K02000001,United Kingdom,2013,1829.0
2020-05-26,overview,K02000001,United Kingdom,2004,1660.0
2020-05-25,overview,K02000001,United Kingdom,1625,1620.0
2020-05-24,overview,K02000001,United Kingdom,2409,1365.0
2020-05-23,overview,K02000001,United Kingdom,2959,1525.0
2020-05-22,overview,K02000001,United Kingdom,3287,2057.0
2020-05-21,overview,K02000001,United Kingdom,2615,2570.0
2020-05-20,overview,K02000001,United Kingdom,2472,2704.0
2020-05-19,overview,K02000001,United Kingdom,2412,3055.0
2020-05-18,overview,K02000001,United Kingdom,2684,2584.0
2020-05-17,overview,K02000001,United Kingdom,3562,1837.0
2020-05-16,overview,K02000001,United Kingdom,3451,2081.0
2020-05-15,overview,K02000001,United Kingdom,3560,2534.0
2020-05-14,overview,K02000001,United Kingdom,3446,2627.0
2020-05-13,overview,K02000001,United Kingdom,3242,3311.0
2020-05-12,overview,K02000001,United Kingdom,3403,3398.0
2020-05-11,overview,K02000001,United Kingdom,3877,3575.0
2020-05-10,overview,K02000001,United Kingdom,3923,2322.0
2020-05-09,overview,K02000001,United Kingdom,3896,2159.0
2020-05-08,overview,K02000001,United Kingdom,4649,3055.0
2020-05-07,overview,K02000001,United Kingdom,5614,3763.0
2020-05-06,overview,K02000001,United Kingdom,6111,3818.0
2020-05-05,overview,K02000001,United Kingdom,4406,3674.0
2020-05-04,overview,K02000001,United Kingdom,3985,3383.0
2020-05-03,overview,K02000001,United Kingdom,4339,2982.0
2020-05-02,overview,K02000001,United Kingdom,4806,3230.0
2020-05-01,overview,K02000001,United Kingdom,6201,4735.0
2020-04-30,overview,K02000001,United Kingdom,6032,4962.0
2020-04-29,overview,K02000001,United Kingdom,4076,5431.0
2020-04-28,overview,K02000001,United Kingdom,3996,4725.0
2020-04-27,overview,K02000001,United Kingdom,4310,4707.0
2020-04-26,overview,K02000001,United Kingdom,4463,3472.0
2020-04-25,overview,K02000001,United Kingdom,4913,3747.0
2020-04-24,overview,K02000001,United Kingdom,5386,4953.0
2020-04-23,overview,K02000001,United Kingdom,4583,5141.0
2020-04-22,overview,K02000001,United Kingdom,4451,5488.0
2020-04-21,overview,K02000001,United Kingdom,4301,4759.0
2020-04-20,overview,K02000001,United Kingdom,4676,4857.0
2020-04-19,overview,K02000001,United Kingdom,5850,3854.0
2020-04-18,overview,K02000001,United Kingdom,5526,4708.0
2020-04-17,overview,K02000001,United Kingdom,5599,4947.0
2020-04-16,overview,K02000001,United Kingdom,4618,5285.0
2020-04-15,overview,K02000001,United Kingdom,4605,5051.0
2020-04-14,overview,K02000001,United Kingdom,5252,4309.0
2020-04-13,overview,K02000001,United Kingdom,4342,4176.0
2020-04-12,overview,K02000001,United Kingdom,5288,3481.0
2020-04-11,overview,K02000001,United Kingdom,5234,3571.0
2020-04-10,overview,K02000001,United Kingdom,5706,4313.0
2020-04-09,overview,K02000001,United Kingdom,4675,4852.0
2020-04-08,overview,K02000001,United Kingdom,5865,5118.0
2020-04-07,overview,K02000001,United Kingdom,3888,5450.0
2020-04-06,overview,K02000001,United Kingdom,4143,5281.0
2020-04-05,overview,K02000001,United Kingdom,6199,3588.0
2020-04-04,overview,K02000001,United Kingdom,4000,4005.0
2020-04-03,overview,K02000001,United Kingdom,4672,4916.0
2020-04-02,overview,K02000001,United Kingdom,4522,4866.0
2020-04-01,overview,K02000001,United Kingdom,4567,4910.0
2020-03-31,overview,K02000001,United Kingdom,3250,4513.0
2020-03-30,overview,K02000001,United Kingdom,2665,4273.0
2020-03-29,overview,K02000001,United Kingdom,2502,2858.0
2020-03-28,overview,K02000001,United Kingdom,2556,2824.0
2020-03-27,overview,K02000001,United Kingdom,2890,3188.0
2020-03-26,overview,K02000001,United Kingdom,2129,3090.0
2020-03-25,overview,K02000001,United Kingdom,1452,2699.0
2020-03-24,overview,K02000001,United Kingdom,1427,2376.0
2020-03-23,overview,K02000001,United Kingdom,967,2328.0
2020-03-22,overview,K02000001,United Kingdom,665,1378.0
2020-03-21,overview,K02000001,United Kingdom,1035,1197.0
2020-03-20,overview,K02000001,United Kingdom,714,1256.0
2020-03-19,overview,K02000001,United Kingdom,643,1052.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,769.0
2020-03-16,overview,K02000001,United Kingdom,152,613.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,363.0
2020-03-13,overview,K02000001,United Kingdom,207,481.0
2020-03-12,overview,K02000001,United Kingdom,134,482.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,263.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,67.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,56.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,1.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,2.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,0.0
2020-01-14,overview,K02000001,United Kingdom,0,0.0
2020-01-13,overview,K02000001,United Kingdom,0,0.0
2020-01-12,overview,K02000001,United Kingdom,0,0.0
2020-01-11,overview,K02000001,United Kingdom,0,1.0
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
