areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-02-07,15845.0,11356.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11967.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15841.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17951.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19395.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19753.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22338.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15371.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16668.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21771.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24140.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25667.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26966.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29902.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17160.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21821.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29526.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31665.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35087.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39466.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44760.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28840.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30526.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40398.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42369.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45380.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49382.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57096.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36344.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39079.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,47010.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51928.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57383.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65096.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76152.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55171.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60392.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31843.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52797.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70789.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81525.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45602.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47729.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40371.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14178.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31818.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42194.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45660.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47378.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32461.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25145.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35829.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33888.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34928.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33850.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34730.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21980.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19368.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24088.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22616.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21612.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20790.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21333.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13578.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12739.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15653.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15644.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16474.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16457.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18013.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10685.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10967.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14376.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14583.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16616.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16452.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18780.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11739.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12359.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16852.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17766.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20761.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23165.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26581.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16039.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,18009.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24041.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24471.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27358.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27412.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31050.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19962.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18531.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23329.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23747.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23680.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25592.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31504.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15757.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16480.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22684.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23356.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23614.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24102.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26549.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15725.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16240.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21476.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23246.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25452.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25328.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25610.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14191.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14766.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17724.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18439.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19708.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18900.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19446.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12071.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12516.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15725.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18247.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18329.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17060.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16547.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11805.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11543.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13692.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13187.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12556.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10238.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9926.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6971.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6761.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7242.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7606.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7055.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6403.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5598.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5318.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4853.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4955.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4630.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4361.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3548.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3394.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2141.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2669.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3291.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3593.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3329.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3302.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3862.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2445.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2543.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3040.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3098.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2994.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2250.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1501.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1159.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1222.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1626.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1549.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1348.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1248.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1271.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,826.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,826.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1199.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1462.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1240.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1084.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1285.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,600.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,695.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1162.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1147.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1207.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1341.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1471.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,616.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,942.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1083.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1058.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1020.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1040.0
K02000001,United Kingdom,overview,2020-08-02,744.0,554.0
K02000001,United Kingdom,overview,2020-08-01,761.0,543.0
K02000001,United Kingdom,overview,2020-07-31,880.0,676.0
K02000001,United Kingdom,overview,2020-07-30,846.0,924.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1037.0
K02000001,United Kingdom,overview,2020-07-28,581.0,842.0
K02000001,United Kingdom,overview,2020-07-27,685.0,857.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,523.0
K02000001,United Kingdom,overview,2020-07-24,768.0,773.0
K02000001,United Kingdom,overview,2020-07-23,769.0,797.0
K02000001,United Kingdom,overview,2020-07-22,560.0,799.0
K02000001,United Kingdom,overview,2020-07-21,445.0,781.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,444.0
K02000001,United Kingdom,overview,2020-07-18,827.0,499.0
K02000001,United Kingdom,overview,2020-07-17,687.0,580.0
K02000001,United Kingdom,overview,2020-07-16,642.0,705.0
K02000001,United Kingdom,overview,2020-07-15,538.0,772.0
K02000001,United Kingdom,overview,2020-07-14,398.0,689.0
K02000001,United Kingdom,overview,2020-07-13,530.0,734.0
K02000001,United Kingdom,overview,2020-07-12,650.0,368.0
K02000001,United Kingdom,overview,2020-07-11,820.0,449.0
K02000001,United Kingdom,overview,2020-07-10,512.0,569.0
K02000001,United Kingdom,overview,2020-07-09,642.0,716.0
K02000001,United Kingdom,overview,2020-07-08,630.0,704.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,710.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,577.0
K02000001,United Kingdom,overview,2020-07-02,576.0,609.0
K02000001,United Kingdom,overview,2020-07-01,829.0,658.0
K02000001,United Kingdom,overview,2020-06-30,689.0,618.0
K02000001,United Kingdom,overview,2020-06-29,815.0,728.0
K02000001,United Kingdom,overview,2020-06-28,901.0,448.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,670.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,720.0
K02000001,United Kingdom,overview,2020-06-24,653.0,776.0
K02000001,United Kingdom,overview,2020-06-23,874.0,888.0
K02000001,United Kingdom,overview,2020-06-22,958.0,897.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,638.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,687.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,991.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1025.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1011.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1103.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1044.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,820.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,890.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1055.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1008.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1189.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1154.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1097.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,720.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,807.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1121.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1251.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1359.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1486.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1438.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1084.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1120.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1526.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1753.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1829.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,1656.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1616.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1363.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1528.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2054.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2567.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2700.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3053.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2582.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1833.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2078.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2529.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2625.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3308.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3392.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3570.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2321.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2161.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3059.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3764.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3819.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3676.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3381.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2979.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3224.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4726.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4957.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5422.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4718.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4700.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3471.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3743.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4948.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5140.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5487.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4766.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4848.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3851.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4707.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4934.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5273.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5038.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4295.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4167.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3482.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3560.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4309.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4856.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5118.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5433.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5261.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3590.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,4004.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4892.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4859.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4938.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4513.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4263.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2857.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2816.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3181.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3092.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2691.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2374.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2325.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1373.0
K02000001,United Kingdom,overview,2020-03-21,1035.0,1194.0
K02000001,United Kingdom,overview,2020-03-20,714.0,1260.0
K02000001,United Kingdom,overview,2020-03-19,643.0,1050.0
K02000001,United Kingdom,overview,2020-03-18,676.0,997.0
K02000001,United Kingdom,overview,2020-03-17,407.0,769.0
K02000001,United Kingdom,overview,2020-03-16,152.0,611.0
K02000001,United Kingdom,overview,2020-03-15,330.0,442.0
K02000001,United Kingdom,overview,2020-03-14,264.0,363.0
K02000001,United Kingdom,overview,2020-03-13,207.0,480.0
K02000001,United Kingdom,overview,2020-03-12,134.0,481.0
K02000001,United Kingdom,overview,2020-03-11,83.0,405.0
K02000001,United Kingdom,overview,2020-03-10,52.0,265.0
K02000001,United Kingdom,overview,2020-03-09,50.0,147.0
K02000001,United Kingdom,overview,2020-03-08,65.0,57.0
K02000001,United Kingdom,overview,2020-03-07,46.0,68.0
K02000001,United Kingdom,overview,2020-03-06,46.0,81.0
K02000001,United Kingdom,overview,2020-03-05,29.0,50.0
K02000001,United Kingdom,overview,2020-03-04,34.0,56.0
K02000001,United Kingdom,overview,2020-03-03,11.0,56.0
K02000001,United Kingdom,overview,2020-03-02,5.0,39.0
K02000001,United Kingdom,overview,2020-03-01,12.0,22.0
K02000001,United Kingdom,overview,2020-02-29,4.0,5.0
K02000001,United Kingdom,overview,2020-02-28,6.0,12.0
K02000001,United Kingdom,overview,2020-02-27,0.0,8.0
K02000001,United Kingdom,overview,2020-02-26,0.0,4.0
K02000001,United Kingdom,overview,2020-02-25,0.0,5.0
K02000001,United Kingdom,overview,2020-02-24,4.0,2.0
K02000001,United Kingdom,overview,2020-02-23,0.0,1.0
K02000001,United Kingdom,overview,2020-02-22,0.0,0.0
K02000001,United Kingdom,overview,2020-02-21,0.0,1.0
