date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-07-07,overview,K02000001,United Kingdom,581,602.0
2020-07-06,overview,K02000001,United Kingdom,352,708.0
2020-07-05,overview,K02000001,United Kingdom,516,555.0
2020-07-04,overview,K02000001,United Kingdom,624,399.0
2020-07-03,overview,K02000001,United Kingdom,544,569.0
2020-07-02,overview,K02000001,United Kingdom,576,605.0
2020-07-01,overview,K02000001,United Kingdom,829,647.0
2020-06-30,overview,K02000001,United Kingdom,689,615.0
2020-06-29,overview,K02000001,United Kingdom,815,727.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,652.0
2020-06-26,overview,K02000001,United Kingdom,1006,673.0
2020-06-25,overview,K02000001,United Kingdom,1118,721.0
2020-06-24,overview,K02000001,United Kingdom,653,776.0
2020-06-23,overview,K02000001,United Kingdom,874,889.0
2020-06-22,overview,K02000001,United Kingdom,958,896.0
2020-06-21,overview,K02000001,United Kingdom,1221,640.0
2020-06-20,overview,K02000001,United Kingdom,1295,685.0
2020-06-19,overview,K02000001,United Kingdom,1346,989.0
2020-06-18,overview,K02000001,United Kingdom,1218,1026.0
2020-06-17,overview,K02000001,United Kingdom,1115,1014.0
2020-06-16,overview,K02000001,United Kingdom,1279,1100.0
2020-06-15,overview,K02000001,United Kingdom,1056,1045.0
2020-06-14,overview,K02000001,United Kingdom,1514,821.0
2020-06-13,overview,K02000001,United Kingdom,1425,890.0
2020-06-12,overview,K02000001,United Kingdom,1541,1049.0
2020-06-11,overview,K02000001,United Kingdom,1266,1013.0
2020-06-10,overview,K02000001,United Kingdom,1003,1196.0
2020-06-09,overview,K02000001,United Kingdom,1387,1158.0
2020-06-08,overview,K02000001,United Kingdom,1205,1094.0
2020-06-07,overview,K02000001,United Kingdom,1326,721.0
2020-06-06,overview,K02000001,United Kingdom,1557,804.0
2020-06-05,overview,K02000001,United Kingdom,1650,1124.0
2020-06-04,overview,K02000001,United Kingdom,1805,1249.0
2020-06-03,overview,K02000001,United Kingdom,1871,1363.0
2020-06-02,overview,K02000001,United Kingdom,1613,1494.0
2020-06-01,overview,K02000001,United Kingdom,1570,1440.0
2020-05-31,overview,K02000001,United Kingdom,1936,1080.0
2020-05-30,overview,K02000001,United Kingdom,2445,1124.0
2020-05-29,overview,K02000001,United Kingdom,2095,1526.0
2020-05-28,overview,K02000001,United Kingdom,1887,1757.0
2020-05-27,overview,K02000001,United Kingdom,2013,1829.0
2020-05-26,overview,K02000001,United Kingdom,2004,1668.0
2020-05-25,overview,K02000001,United Kingdom,1625,1622.0
2020-05-24,overview,K02000001,United Kingdom,2409,1365.0
2020-05-23,overview,K02000001,United Kingdom,2959,1526.0
2020-05-22,overview,K02000001,United Kingdom,3287,2061.0
2020-05-21,overview,K02000001,United Kingdom,2615,2575.0
2020-05-20,overview,K02000001,United Kingdom,2472,2715.0
2020-05-19,overview,K02000001,United Kingdom,2412,3052.0
2020-05-18,overview,K02000001,United Kingdom,2684,2588.0
2020-05-17,overview,K02000001,United Kingdom,3562,1838.0
2020-05-16,overview,K02000001,United Kingdom,3451,2077.0
2020-05-15,overview,K02000001,United Kingdom,3560,2527.0
2020-05-14,overview,K02000001,United Kingdom,3446,2628.0
2020-05-13,overview,K02000001,United Kingdom,3242,3308.0
2020-05-12,overview,K02000001,United Kingdom,3403,3400.0
2020-05-11,overview,K02000001,United Kingdom,3877,3587.0
2020-05-10,overview,K02000001,United Kingdom,3923,2325.0
2020-05-09,overview,K02000001,United Kingdom,3896,2160.0
2020-05-08,overview,K02000001,United Kingdom,4649,3062.0
2020-05-07,overview,K02000001,United Kingdom,5614,3764.0
2020-05-06,overview,K02000001,United Kingdom,6111,3823.0
2020-05-05,overview,K02000001,United Kingdom,4406,3683.0
2020-05-04,overview,K02000001,United Kingdom,3985,3386.0
2020-05-03,overview,K02000001,United Kingdom,4339,2979.0
2020-05-02,overview,K02000001,United Kingdom,4806,3234.0
2020-05-01,overview,K02000001,United Kingdom,6201,4737.0
2020-04-30,overview,K02000001,United Kingdom,6032,4964.0
2020-04-29,overview,K02000001,United Kingdom,4076,5438.0
2020-04-28,overview,K02000001,United Kingdom,3996,4732.0
2020-04-27,overview,K02000001,United Kingdom,4310,4706.0
2020-04-26,overview,K02000001,United Kingdom,4463,3472.0
2020-04-25,overview,K02000001,United Kingdom,4913,3750.0
2020-04-24,overview,K02000001,United Kingdom,5386,4964.0
2020-04-23,overview,K02000001,United Kingdom,4583,5145.0
2020-04-22,overview,K02000001,United Kingdom,4451,5488.0
2020-04-21,overview,K02000001,United Kingdom,4301,4759.0
2020-04-20,overview,K02000001,United Kingdom,4676,4863.0
2020-04-19,overview,K02000001,United Kingdom,5850,3855.0
2020-04-18,overview,K02000001,United Kingdom,5526,4720.0
2020-04-17,overview,K02000001,United Kingdom,5599,4961.0
2020-04-16,overview,K02000001,United Kingdom,4618,5292.0
2020-04-15,overview,K02000001,United Kingdom,4605,5067.0
2020-04-14,overview,K02000001,United Kingdom,5252,4325.0
2020-04-13,overview,K02000001,United Kingdom,4342,4182.0
2020-04-12,overview,K02000001,United Kingdom,5288,3488.0
2020-04-11,overview,K02000001,United Kingdom,5234,3579.0
2020-04-10,overview,K02000001,United Kingdom,5706,4311.0
2020-04-09,overview,K02000001,United Kingdom,4675,4857.0
2020-04-08,overview,K02000001,United Kingdom,5865,5131.0
2020-04-07,overview,K02000001,United Kingdom,3888,5452.0
2020-04-06,overview,K02000001,United Kingdom,4143,5281.0
2020-04-05,overview,K02000001,United Kingdom,6199,3588.0
2020-04-04,overview,K02000001,United Kingdom,4000,4015.0
2020-04-03,overview,K02000001,United Kingdom,4672,4914.0
2020-04-02,overview,K02000001,United Kingdom,4522,4864.0
2020-04-01,overview,K02000001,United Kingdom,4567,4917.0
2020-03-31,overview,K02000001,United Kingdom,3250,4519.0
2020-03-30,overview,K02000001,United Kingdom,2665,4274.0
2020-03-29,overview,K02000001,United Kingdom,2502,2858.0
2020-03-28,overview,K02000001,United Kingdom,2556,2822.0
2020-03-27,overview,K02000001,United Kingdom,2890,3195.0
2020-03-26,overview,K02000001,United Kingdom,2129,3092.0
2020-03-25,overview,K02000001,United Kingdom,1452,2699.0
2020-03-24,overview,K02000001,United Kingdom,1427,2374.0
2020-03-23,overview,K02000001,United Kingdom,967,2329.0
2020-03-22,overview,K02000001,United Kingdom,665,1378.0
2020-03-21,overview,K02000001,United Kingdom,1035,1196.0
2020-03-20,overview,K02000001,United Kingdom,714,1256.0
2020-03-19,overview,K02000001,United Kingdom,643,1053.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,768.0
2020-03-16,overview,K02000001,United Kingdom,152,612.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,362.0
2020-03-13,overview,K02000001,United Kingdom,207,479.0
2020-03-12,overview,K02000001,United Kingdom,134,482.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,261.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,66.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,56.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
