date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-07-20,overview,K02000001,United Kingdom,557,812.0
2020-07-19,overview,K02000001,United Kingdom,726,445.0
2020-07-18,overview,K02000001,United Kingdom,827,498.0
2020-07-17,overview,K02000001,United Kingdom,687,580.0
2020-07-16,overview,K02000001,United Kingdom,642,705.0
2020-07-15,overview,K02000001,United Kingdom,538,771.0
2020-07-14,overview,K02000001,United Kingdom,398,691.0
2020-07-13,overview,K02000001,United Kingdom,530,734.0
2020-07-12,overview,K02000001,United Kingdom,650,367.0
2020-07-11,overview,K02000001,United Kingdom,820,447.0
2020-07-10,overview,K02000001,United Kingdom,512,566.0
2020-07-09,overview,K02000001,United Kingdom,642,718.0
2020-07-08,overview,K02000001,United Kingdom,630,702.0
2020-07-07,overview,K02000001,United Kingdom,581,603.0
2020-07-06,overview,K02000001,United Kingdom,343,708.0
2020-07-05,overview,K02000001,United Kingdom,516,555.0
2020-07-04,overview,K02000001,United Kingdom,624,403.0
2020-07-03,overview,K02000001,United Kingdom,544,572.0
2020-07-02,overview,K02000001,United Kingdom,576,606.0
2020-07-01,overview,K02000001,United Kingdom,829,650.0
2020-06-30,overview,K02000001,United Kingdom,689,616.0
2020-06-29,overview,K02000001,United Kingdom,815,727.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,652.0
2020-06-26,overview,K02000001,United Kingdom,1006,672.0
2020-06-25,overview,K02000001,United Kingdom,1118,719.0
2020-06-24,overview,K02000001,United Kingdom,653,777.0
2020-06-23,overview,K02000001,United Kingdom,874,886.0
2020-06-22,overview,K02000001,United Kingdom,958,896.0
2020-06-21,overview,K02000001,United Kingdom,1221,638.0
2020-06-20,overview,K02000001,United Kingdom,1295,686.0
2020-06-19,overview,K02000001,United Kingdom,1346,993.0
2020-06-18,overview,K02000001,United Kingdom,1218,1026.0
2020-06-17,overview,K02000001,United Kingdom,1115,1014.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1043.0
2020-06-14,overview,K02000001,United Kingdom,1514,821.0
2020-06-13,overview,K02000001,United Kingdom,1425,891.0
2020-06-12,overview,K02000001,United Kingdom,1541,1051.0
2020-06-11,overview,K02000001,United Kingdom,1266,1011.0
2020-06-10,overview,K02000001,United Kingdom,1003,1194.0
2020-06-09,overview,K02000001,United Kingdom,1387,1157.0
2020-06-08,overview,K02000001,United Kingdom,1205,1094.0
2020-06-07,overview,K02000001,United Kingdom,1326,724.0
2020-06-06,overview,K02000001,United Kingdom,1557,809.0
2020-06-05,overview,K02000001,United Kingdom,1650,1126.0
2020-06-04,overview,K02000001,United Kingdom,1805,1252.0
2020-06-03,overview,K02000001,United Kingdom,1871,1362.0
2020-06-02,overview,K02000001,United Kingdom,1613,1494.0
2020-06-01,overview,K02000001,United Kingdom,1570,1439.0
2020-05-31,overview,K02000001,United Kingdom,1936,1080.0
2020-05-30,overview,K02000001,United Kingdom,2445,1120.0
2020-05-29,overview,K02000001,United Kingdom,2095,1526.0
2020-05-28,overview,K02000001,United Kingdom,1887,1755.0
2020-05-27,overview,K02000001,United Kingdom,2013,1830.0
2020-05-26,overview,K02000001,United Kingdom,2004,1666.0
2020-05-25,overview,K02000001,United Kingdom,1625,1624.0
2020-05-24,overview,K02000001,United Kingdom,2409,1365.0
2020-05-23,overview,K02000001,United Kingdom,2959,1526.0
2020-05-22,overview,K02000001,United Kingdom,3287,2060.0
2020-05-21,overview,K02000001,United Kingdom,2615,2573.0
2020-05-20,overview,K02000001,United Kingdom,2472,2714.0
2020-05-19,overview,K02000001,United Kingdom,2412,3051.0
2020-05-18,overview,K02000001,United Kingdom,2684,2582.0
2020-05-17,overview,K02000001,United Kingdom,3562,1837.0
2020-05-16,overview,K02000001,United Kingdom,3451,2075.0
2020-05-15,overview,K02000001,United Kingdom,3560,2528.0
2020-05-14,overview,K02000001,United Kingdom,3446,2629.0
2020-05-13,overview,K02000001,United Kingdom,3242,3305.0
2020-05-12,overview,K02000001,United Kingdom,3403,3400.0
2020-05-11,overview,K02000001,United Kingdom,3877,3590.0
2020-05-10,overview,K02000001,United Kingdom,3923,2327.0
2020-05-09,overview,K02000001,United Kingdom,3896,2162.0
2020-05-08,overview,K02000001,United Kingdom,4649,3062.0
2020-05-07,overview,K02000001,United Kingdom,5614,3761.0
2020-05-06,overview,K02000001,United Kingdom,6111,3829.0
2020-05-05,overview,K02000001,United Kingdom,4406,3687.0
2020-05-04,overview,K02000001,United Kingdom,3985,3385.0
2020-05-03,overview,K02000001,United Kingdom,4339,2976.0
2020-05-02,overview,K02000001,United Kingdom,4806,3231.0
2020-05-01,overview,K02000001,United Kingdom,6201,4736.0
2020-04-30,overview,K02000001,United Kingdom,6032,4964.0
2020-04-29,overview,K02000001,United Kingdom,4076,5440.0
2020-04-28,overview,K02000001,United Kingdom,3996,4733.0
2020-04-27,overview,K02000001,United Kingdom,4310,4708.0
2020-04-26,overview,K02000001,United Kingdom,4463,3471.0
2020-04-25,overview,K02000001,United Kingdom,4913,3749.0
2020-04-24,overview,K02000001,United Kingdom,5386,4960.0
2020-04-23,overview,K02000001,United Kingdom,4583,5155.0
2020-04-22,overview,K02000001,United Kingdom,4451,5484.0
2020-04-21,overview,K02000001,United Kingdom,4301,4764.0
2020-04-20,overview,K02000001,United Kingdom,4676,4852.0
2020-04-19,overview,K02000001,United Kingdom,5850,3853.0
2020-04-18,overview,K02000001,United Kingdom,5526,4718.0
2020-04-17,overview,K02000001,United Kingdom,5599,4951.0
2020-04-16,overview,K02000001,United Kingdom,4618,5288.0
2020-04-15,overview,K02000001,United Kingdom,4605,5058.0
2020-04-14,overview,K02000001,United Kingdom,5252,4320.0
2020-04-13,overview,K02000001,United Kingdom,4342,4182.0
2020-04-12,overview,K02000001,United Kingdom,5288,3488.0
2020-04-11,overview,K02000001,United Kingdom,5234,3578.0
2020-04-10,overview,K02000001,United Kingdom,5706,4306.0
2020-04-09,overview,K02000001,United Kingdom,4675,4857.0
2020-04-08,overview,K02000001,United Kingdom,5865,5132.0
2020-04-07,overview,K02000001,United Kingdom,3888,5447.0
2020-04-06,overview,K02000001,United Kingdom,4143,5283.0
2020-04-05,overview,K02000001,United Kingdom,6199,3593.0
2020-04-04,overview,K02000001,United Kingdom,4000,4015.0
2020-04-03,overview,K02000001,United Kingdom,4672,4916.0
2020-04-02,overview,K02000001,United Kingdom,4522,4863.0
2020-04-01,overview,K02000001,United Kingdom,4567,4911.0
2020-03-31,overview,K02000001,United Kingdom,3250,4515.0
2020-03-30,overview,K02000001,United Kingdom,2665,4270.0
2020-03-29,overview,K02000001,United Kingdom,2502,2858.0
2020-03-28,overview,K02000001,United Kingdom,2556,2821.0
2020-03-27,overview,K02000001,United Kingdom,2890,3191.0
2020-03-26,overview,K02000001,United Kingdom,2129,3092.0
2020-03-25,overview,K02000001,United Kingdom,1452,2698.0
2020-03-24,overview,K02000001,United Kingdom,1427,2372.0
2020-03-23,overview,K02000001,United Kingdom,967,2330.0
2020-03-22,overview,K02000001,United Kingdom,665,1379.0
2020-03-21,overview,K02000001,United Kingdom,1035,1195.0
2020-03-20,overview,K02000001,United Kingdom,714,1256.0
2020-03-19,overview,K02000001,United Kingdom,643,1053.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,770.0
2020-03-16,overview,K02000001,United Kingdom,152,612.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,362.0
2020-03-13,overview,K02000001,United Kingdom,207,479.0
2020-03-12,overview,K02000001,United Kingdom,134,482.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,261.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,66.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,55.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
