date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-11-14,overview,K02000001,United Kingdom,26860,18002.0
2020-11-13,overview,K02000001,United Kingdom,27301,24053.0
2020-11-12,overview,K02000001,United Kingdom,33470,24481.0
2020-11-11,overview,K02000001,United Kingdom,22950,27369.0
2020-11-10,overview,K02000001,United Kingdom,20412,27436.0
2020-11-09,overview,K02000001,United Kingdom,21350,31054.0
2020-11-08,overview,K02000001,United Kingdom,20572,19966.0
2020-11-07,overview,K02000001,United Kingdom,24957,18533.0
2020-11-06,overview,K02000001,United Kingdom,23287,23330.0
2020-11-05,overview,K02000001,United Kingdom,24141,23759.0
2020-11-04,overview,K02000001,United Kingdom,25177,23683.0
2020-11-03,overview,K02000001,United Kingdom,20018,25596.0
2020-11-02,overview,K02000001,United Kingdom,18950,31516.0
2020-11-01,overview,K02000001,United Kingdom,23254,15753.0
2020-10-31,overview,K02000001,United Kingdom,21915,16494.0
2020-10-30,overview,K02000001,United Kingdom,24405,22692.0
2020-10-29,overview,K02000001,United Kingdom,23065,23357.0
2020-10-28,overview,K02000001,United Kingdom,24701,23617.0
2020-10-27,overview,K02000001,United Kingdom,22885,24116.0
2020-10-26,overview,K02000001,United Kingdom,20890,26553.0
2020-10-25,overview,K02000001,United Kingdom,19790,15731.0
2020-10-24,overview,K02000001,United Kingdom,23012,16243.0
2020-10-23,overview,K02000001,United Kingdom,20530,21493.0
2020-10-22,overview,K02000001,United Kingdom,21242,23254.0
2020-10-21,overview,K02000001,United Kingdom,26688,25465.0
2020-10-20,overview,K02000001,United Kingdom,21331,25323.0
2020-10-19,overview,K02000001,United Kingdom,18804,25621.0
2020-10-18,overview,K02000001,United Kingdom,16982,14188.0
2020-10-17,overview,K02000001,United Kingdom,16171,14772.0
2020-10-16,overview,K02000001,United Kingdom,15650,17734.0
2020-10-15,overview,K02000001,United Kingdom,18980,18443.0
2020-10-14,overview,K02000001,United Kingdom,19724,19710.0
2020-10-13,overview,K02000001,United Kingdom,17234,18913.0
2020-10-12,overview,K02000001,United Kingdom,13972,19454.0
2020-10-11,overview,K02000001,United Kingdom,12872,12074.0
2020-10-10,overview,K02000001,United Kingdom,15166,12517.0
2020-10-09,overview,K02000001,United Kingdom,13864,15731.0
2020-10-08,overview,K02000001,United Kingdom,17540,18245.0
2020-10-07,overview,K02000001,United Kingdom,14162,18335.0
2020-10-06,overview,K02000001,United Kingdom,14542,17074.0
2020-10-05,overview,K02000001,United Kingdom,12594,16554.0
2020-10-04,overview,K02000001,United Kingdom,22961,11805.0
2020-10-03,overview,K02000001,United Kingdom,12872,11557.0
2020-10-02,overview,K02000001,United Kingdom,6968,13697.0
2020-10-01,overview,K02000001,United Kingdom,6914,13191.0
2020-09-30,overview,K02000001,United Kingdom,7108,12560.0
2020-09-29,overview,K02000001,United Kingdom,7143,10245.0
2020-09-28,overview,K02000001,United Kingdom,4044,9929.0
2020-09-27,overview,K02000001,United Kingdom,5693,6975.0
2020-09-26,overview,K02000001,United Kingdom,6042,6760.0
2020-09-25,overview,K02000001,United Kingdom,6874,7253.0
2020-09-24,overview,K02000001,United Kingdom,6634,7608.0
2020-09-23,overview,K02000001,United Kingdom,6178,7062.0
2020-09-22,overview,K02000001,United Kingdom,4926,6415.0
2020-09-21,overview,K02000001,United Kingdom,4368,5599.0
2020-09-20,overview,K02000001,United Kingdom,3899,5322.0
2020-09-19,overview,K02000001,United Kingdom,4422,4861.0
2020-09-18,overview,K02000001,United Kingdom,4322,4958.0
2020-09-17,overview,K02000001,United Kingdom,3395,4635.0
2020-09-16,overview,K02000001,United Kingdom,3991,4369.0
2020-09-15,overview,K02000001,United Kingdom,3105,3552.0
2020-09-14,overview,K02000001,United Kingdom,2621,3396.0
2020-09-13,overview,K02000001,United Kingdom,3330,2145.0
2020-09-12,overview,K02000001,United Kingdom,3497,2668.0
2020-09-11,overview,K02000001,United Kingdom,3539,3294.0
2020-09-10,overview,K02000001,United Kingdom,2919,3594.0
2020-09-09,overview,K02000001,United Kingdom,2659,3329.0
2020-09-08,overview,K02000001,United Kingdom,2460,3306.0
2020-09-07,overview,K02000001,United Kingdom,2948,3862.0
2020-09-06,overview,K02000001,United Kingdom,2988,2448.0
2020-09-05,overview,K02000001,United Kingdom,1813,2545.0
2020-09-04,overview,K02000001,United Kingdom,1940,3040.0
2020-09-03,overview,K02000001,United Kingdom,1735,3100.0
2020-09-02,overview,K02000001,United Kingdom,1508,2994.0
2020-09-01,overview,K02000001,United Kingdom,1295,2251.0
2020-08-31,overview,K02000001,United Kingdom,1406,1502.0
2020-08-30,overview,K02000001,United Kingdom,1715,1161.0
2020-08-29,overview,K02000001,United Kingdom,1108,1223.0
2020-08-28,overview,K02000001,United Kingdom,1276,1624.0
2020-08-27,overview,K02000001,United Kingdom,1522,1553.0
2020-08-26,overview,K02000001,United Kingdom,1048,1351.0
2020-08-25,overview,K02000001,United Kingdom,1184,1248.0
2020-08-24,overview,K02000001,United Kingdom,853,1274.0
2020-08-23,overview,K02000001,United Kingdom,1160,826.0
2020-08-22,overview,K02000001,United Kingdom,1288,828.0
2020-08-21,overview,K02000001,United Kingdom,1033,1195.0
2020-08-20,overview,K02000001,United Kingdom,1182,1465.0
2020-08-19,overview,K02000001,United Kingdom,812,1242.0
2020-08-18,overview,K02000001,United Kingdom,1089,1085.0
2020-08-17,overview,K02000001,United Kingdom,713,1285.0
2020-08-16,overview,K02000001,United Kingdom,1040,600.0
2020-08-15,overview,K02000001,United Kingdom,1077,697.0
2020-08-14,overview,K02000001,United Kingdom,1441,1163.0
2020-08-13,overview,K02000001,United Kingdom,1129,1146.0
2020-08-12,overview,K02000001,United Kingdom,1009,1208.0
2020-08-11,overview,K02000001,United Kingdom,1148,1339.0
2020-08-10,overview,K02000001,United Kingdom,740,1474.0
2020-08-09,overview,K02000001,United Kingdom,1062,616.0
2020-08-08,overview,K02000001,United Kingdom,758,696.0
2020-08-07,overview,K02000001,United Kingdom,871,943.0
2020-08-06,overview,K02000001,United Kingdom,950,1085.0
2020-08-05,overview,K02000001,United Kingdom,892,1061.0
2020-08-04,overview,K02000001,United Kingdom,670,1020.0
2020-08-03,overview,K02000001,United Kingdom,898,1043.0
2020-08-02,overview,K02000001,United Kingdom,744,557.0
2020-08-01,overview,K02000001,United Kingdom,761,543.0
2020-07-31,overview,K02000001,United Kingdom,880,676.0
2020-07-30,overview,K02000001,United Kingdom,846,925.0
2020-07-29,overview,K02000001,United Kingdom,763,1039.0
2020-07-28,overview,K02000001,United Kingdom,581,845.0
2020-07-27,overview,K02000001,United Kingdom,685,855.0
2020-07-26,overview,K02000001,United Kingdom,745,558.0
2020-07-25,overview,K02000001,United Kingdom,767,523.0
2020-07-24,overview,K02000001,United Kingdom,768,777.0
2020-07-23,overview,K02000001,United Kingdom,769,799.0
2020-07-22,overview,K02000001,United Kingdom,560,796.0
2020-07-21,overview,K02000001,United Kingdom,445,784.0
2020-07-20,overview,K02000001,United Kingdom,557,813.0
2020-07-19,overview,K02000001,United Kingdom,726,443.0
2020-07-18,overview,K02000001,United Kingdom,827,499.0
2020-07-17,overview,K02000001,United Kingdom,687,581.0
2020-07-16,overview,K02000001,United Kingdom,642,704.0
2020-07-15,overview,K02000001,United Kingdom,538,772.0
2020-07-14,overview,K02000001,United Kingdom,398,691.0
2020-07-13,overview,K02000001,United Kingdom,530,732.0
2020-07-12,overview,K02000001,United Kingdom,650,367.0
2020-07-11,overview,K02000001,United Kingdom,820,445.0
2020-07-10,overview,K02000001,United Kingdom,512,562.0
2020-07-09,overview,K02000001,United Kingdom,642,712.0
2020-07-08,overview,K02000001,United Kingdom,630,704.0
2020-07-07,overview,K02000001,United Kingdom,581,602.0
2020-07-06,overview,K02000001,United Kingdom,343,708.0
2020-07-05,overview,K02000001,United Kingdom,516,557.0
2020-07-04,overview,K02000001,United Kingdom,624,405.0
2020-07-03,overview,K02000001,United Kingdom,544,583.0
2020-07-02,overview,K02000001,United Kingdom,576,606.0
2020-07-01,overview,K02000001,United Kingdom,829,646.0
2020-06-30,overview,K02000001,United Kingdom,689,612.0
2020-06-28,overview,K02000001,United Kingdom,901,444.0
2020-06-27,overview,K02000001,United Kingdom,890,651.0
2020-06-26,overview,K02000001,United Kingdom,1006,669.0
2020-06-25,overview,K02000001,United Kingdom,1118,720.0
2020-06-24,overview,K02000001,United Kingdom,653,777.0
2020-06-23,overview,K02000001,United Kingdom,874,885.0
2020-06-22,overview,K02000001,United Kingdom,958,892.0
2020-06-21,overview,K02000001,United Kingdom,1221,635.0
2020-06-20,overview,K02000001,United Kingdom,1295,684.0
2020-06-19,overview,K02000001,United Kingdom,1346,984.0
2020-06-18,overview,K02000001,United Kingdom,1218,1027.0
2020-06-17,overview,K02000001,United Kingdom,1115,1010.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1047.0
2020-06-14,overview,K02000001,United Kingdom,1514,818.0
2020-06-13,overview,K02000001,United Kingdom,1425,885.0
2020-06-12,overview,K02000001,United Kingdom,1541,1053.0
2020-06-11,overview,K02000001,United Kingdom,1266,1013.0
2020-06-10,overview,K02000001,United Kingdom,1003,1194.0
2020-06-09,overview,K02000001,United Kingdom,1387,1158.0
2020-06-08,overview,K02000001,United Kingdom,1205,1092.0
2020-06-07,overview,K02000001,United Kingdom,1326,718.0
2020-06-06,overview,K02000001,United Kingdom,1557,804.0
2020-06-05,overview,K02000001,United Kingdom,1650,1119.0
2020-06-04,overview,K02000001,United Kingdom,1805,1253.0
2020-06-03,overview,K02000001,United Kingdom,1871,1365.0
2020-06-02,overview,K02000001,United Kingdom,1613,1490.0
2020-06-01,overview,K02000001,United Kingdom,1570,1433.0
2020-05-31,overview,K02000001,United Kingdom,1936,1083.0
2020-05-30,overview,K02000001,United Kingdom,2445,1120.0
2020-05-29,overview,K02000001,United Kingdom,2095,1526.0
2020-05-28,overview,K02000001,United Kingdom,1887,1758.0
2020-05-27,overview,K02000001,United Kingdom,2013,1829.0
2020-05-26,overview,K02000001,United Kingdom,2004,1663.0
2020-05-25,overview,K02000001,United Kingdom,1625,1620.0
2020-05-24,overview,K02000001,United Kingdom,2409,1363.0
2020-05-23,overview,K02000001,United Kingdom,2959,1528.0
2020-05-22,overview,K02000001,United Kingdom,3287,2057.0
2020-05-21,overview,K02000001,United Kingdom,2615,2574.0
2020-05-20,overview,K02000001,United Kingdom,2472,2706.0
2020-05-19,overview,K02000001,United Kingdom,2412,3055.0
2020-05-18,overview,K02000001,United Kingdom,2684,2579.0
2020-05-17,overview,K02000001,United Kingdom,3562,1835.0
2020-05-16,overview,K02000001,United Kingdom,3451,2082.0
2020-05-15,overview,K02000001,United Kingdom,3560,2529.0
2020-05-13,overview,K02000001,United Kingdom,3242,3309.0
2020-05-12,overview,K02000001,United Kingdom,3403,3400.0
2020-05-11,overview,K02000001,United Kingdom,3877,3580.0
2020-05-10,overview,K02000001,United Kingdom,3923,2324.0
2020-05-09,overview,K02000001,United Kingdom,3896,2163.0
2020-05-08,overview,K02000001,United Kingdom,4649,3060.0
2020-05-07,overview,K02000001,United Kingdom,5614,3765.0
2020-05-06,overview,K02000001,United Kingdom,6111,3828.0
2020-05-05,overview,K02000001,United Kingdom,4406,3679.0
2020-05-04,overview,K02000001,United Kingdom,3985,3387.0
2020-05-03,overview,K02000001,United Kingdom,4339,2975.0
2020-05-02,overview,K02000001,United Kingdom,4806,3233.0
2020-05-01,overview,K02000001,United Kingdom,6201,4736.0
2020-04-30,overview,K02000001,United Kingdom,6032,4962.0
2020-04-29,overview,K02000001,United Kingdom,4076,5431.0
2020-04-28,overview,K02000001,United Kingdom,3996,4724.0
2020-04-27,overview,K02000001,United Kingdom,4310,4702.0
2020-04-26,overview,K02000001,United Kingdom,4463,3472.0
2020-04-25,overview,K02000001,United Kingdom,4913,3749.0
2020-04-24,overview,K02000001,United Kingdom,5386,4959.0
2020-04-23,overview,K02000001,United Kingdom,4583,5147.0
2020-04-22,overview,K02000001,United Kingdom,4451,5493.0
2020-04-21,overview,K02000001,United Kingdom,4301,4769.0
2020-04-20,overview,K02000001,United Kingdom,4676,4852.0
2020-04-19,overview,K02000001,United Kingdom,5850,3858.0
2020-04-18,overview,K02000001,United Kingdom,5526,4715.0
2020-04-17,overview,K02000001,United Kingdom,5599,4940.0
2020-04-16,overview,K02000001,United Kingdom,4618,5279.0
2020-04-15,overview,K02000001,United Kingdom,4605,5036.0
2020-04-14,overview,K02000001,United Kingdom,5252,4309.0
2020-04-13,overview,K02000001,United Kingdom,4342,4169.0
2020-04-12,overview,K02000001,United Kingdom,5288,3484.0
2020-04-11,overview,K02000001,United Kingdom,5234,3566.0
2020-04-10,overview,K02000001,United Kingdom,5706,4312.0
2020-04-09,overview,K02000001,United Kingdom,4675,4852.0
2020-04-08,overview,K02000001,United Kingdom,5865,5125.0
2020-04-07,overview,K02000001,United Kingdom,3888,5441.0
2020-04-06,overview,K02000001,United Kingdom,4143,5272.0
2020-04-05,overview,K02000001,United Kingdom,6199,3585.0
2020-04-04,overview,K02000001,United Kingdom,4000,4008.0
2020-04-03,overview,K02000001,United Kingdom,4672,4914.0
2020-04-02,overview,K02000001,United Kingdom,4522,4864.0
2020-04-01,overview,K02000001,United Kingdom,4567,4916.0
2020-03-31,overview,K02000001,United Kingdom,3250,4512.0
2020-03-30,overview,K02000001,United Kingdom,2665,4266.0
2020-03-29,overview,K02000001,United Kingdom,2502,2859.0
2020-03-28,overview,K02000001,United Kingdom,2556,2818.0
2020-03-27,overview,K02000001,United Kingdom,2890,3186.0
2020-03-26,overview,K02000001,United Kingdom,2129,3085.0
2020-03-25,overview,K02000001,United Kingdom,1452,2695.0
2020-03-24,overview,K02000001,United Kingdom,1427,2378.0
2020-03-23,overview,K02000001,United Kingdom,967,2324.0
2020-03-22,overview,K02000001,United Kingdom,665,1377.0
2020-03-21,overview,K02000001,United Kingdom,1035,1194.0
2020-03-20,overview,K02000001,United Kingdom,714,1258.0
2020-03-19,overview,K02000001,United Kingdom,643,1050.0
2020-03-18,overview,K02000001,United Kingdom,676,997.0
2020-03-17,overview,K02000001,United Kingdom,407,770.0
2020-03-16,overview,K02000001,United Kingdom,152,611.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,363.0
2020-03-13,overview,K02000001,United Kingdom,207,481.0
2020-03-12,overview,K02000001,United Kingdom,134,481.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,265.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,68.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,56.0
2020-03-02,overview,K02000001,United Kingdom,5,39.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,0.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,0.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,1.0
2020-01-31,overview,K02000001,United Kingdom,2,1.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,
2020-01-28,overview,K02000001,United Kingdom,0,
2020-01-27,overview,K02000001,United Kingdom,0,
2020-01-26,overview,K02000001,United Kingdom,0,
2020-01-25,overview,K02000001,United Kingdom,0,
2020-01-24,overview,K02000001,United Kingdom,0,
2020-01-23,overview,K02000001,United Kingdom,0,
2020-01-22,overview,K02000001,United Kingdom,0,
2020-01-21,overview,K02000001,United Kingdom,0,
2020-01-20,overview,K02000001,United Kingdom,0,
2020-01-19,overview,K02000001,United Kingdom,0,
2020-01-18,overview,K02000001,United Kingdom,0,
2020-01-17,overview,K02000001,United Kingdom,0,
2020-01-16,overview,K02000001,United Kingdom,0,
2020-01-15,overview,K02000001,United Kingdom,0,
2020-01-14,overview,K02000001,United Kingdom,0,
2020-01-13,overview,K02000001,United Kingdom,0,
2020-01-12,overview,K02000001,United Kingdom,0,
2020-01-11,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
2020-06-29,overview,K02000001,United Kingdom,815,726.0
2020-05-14,overview,K02000001,United Kingdom,3446,2631.0
2020-01-10,overview,K02000001,United Kingdom,0,
