areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2021-06-04,6238.0,5704.0
K02000001,United Kingdom,overview,2021-06-03,5274.0,6099.0
K02000001,United Kingdom,overview,2021-06-02,4330.0,6048.0
K02000001,United Kingdom,overview,2021-06-01,3165.0,5233.0
K02000001,United Kingdom,overview,2021-05-31,3383.0,3781.0
K02000001,United Kingdom,overview,2021-05-30,3240.0,3095.0
K02000001,United Kingdom,overview,2021-05-29,3398.0,2933.0
K02000001,United Kingdom,overview,2021-05-28,4182.0,3491.0
K02000001,United Kingdom,overview,2021-05-27,3542.0,3637.0
K02000001,United Kingdom,overview,2021-05-26,3180.0,3800.0
K02000001,United Kingdom,overview,2021-05-25,2493.0,3302.0
K02000001,United Kingdom,overview,2021-05-24,2439.0,3236.0
K02000001,United Kingdom,overview,2021-05-23,2235.0,2242.0
K02000001,United Kingdom,overview,2021-05-22,2694.0,1925.0
K02000001,United Kingdom,overview,2021-05-21,2829.0,2293.0
K02000001,United Kingdom,overview,2021-05-20,2874.0,2425.0
K02000001,United Kingdom,overview,2021-05-19,2696.0,2712.0
K02000001,United Kingdom,overview,2021-05-18,2412.0,2705.0
K02000001,United Kingdom,overview,2021-05-17,1979.0,2764.0
K02000001,United Kingdom,overview,2021-05-16,1926.0,1853.0
K02000001,United Kingdom,overview,2021-05-15,2027.0,1580.0
K02000001,United Kingdom,overview,2021-05-14,2193.0,1850.0
K02000001,United Kingdom,overview,2021-05-13,2657.0,2092.0
K02000001,United Kingdom,overview,2021-05-12,2284.0,2229.0
K02000001,United Kingdom,overview,2021-05-11,2474.0,2197.0
K02000001,United Kingdom,overview,2021-05-10,2357.0,2653.0
K02000001,United Kingdom,overview,2021-05-09,1770.0,2171.0
K02000001,United Kingdom,overview,2021-05-08,2047.0,1511.0
K02000001,United Kingdom,overview,2021-05-07,2490.0,1880.0
K02000001,United Kingdom,overview,2021-05-06,2613.0,2163.0
K02000001,United Kingdom,overview,2021-05-05,2144.0,2394.0
K02000001,United Kingdom,overview,2021-05-04,1946.0,2397.0
K02000001,United Kingdom,overview,2021-05-03,1649.0,1973.0
K02000001,United Kingdom,overview,2021-05-02,1671.0,1425.0
K02000001,United Kingdom,overview,2021-05-01,1907.0,1355.0
K02000001,United Kingdom,overview,2021-04-30,2381.0,1700.0
K02000001,United Kingdom,overview,2021-04-29,2445.0,2084.0
K02000001,United Kingdom,overview,2021-04-28,2166.0,2361.0
K02000001,United Kingdom,overview,2021-04-27,2685.0,2056.0
K02000001,United Kingdom,overview,2021-04-26,2064.0,2443.0
K02000001,United Kingdom,overview,2021-04-25,1712.0,1992.0
K02000001,United Kingdom,overview,2021-04-24,2061.0,1466.0
K02000001,United Kingdom,overview,2021-04-23,2678.0,1890.0
K02000001,United Kingdom,overview,2021-04-22,2729.0,2250.0
K02000001,United Kingdom,overview,2021-04-21,2396.0,2540.0
K02000001,United Kingdom,overview,2021-04-20,2524.0,2366.0
K02000001,United Kingdom,overview,2021-04-19,2963.0,2600.0
K02000001,United Kingdom,overview,2021-04-18,1882.0,2439.0
K02000001,United Kingdom,overview,2021-04-17,2206.0,1637.0
K02000001,United Kingdom,overview,2021-04-16,2596.0,2349.0
K02000001,United Kingdom,overview,2021-04-15,2672.0,2189.0
K02000001,United Kingdom,overview,2021-04-14,2491.0,2394.0
K02000001,United Kingdom,overview,2021-04-13,2472.0,2334.0
K02000001,United Kingdom,overview,2021-04-12,3568.0,2712.0
K02000001,United Kingdom,overview,2021-04-11,1730.0,2257.0
K02000001,United Kingdom,overview,2021-04-10,2589.0,2256.0
K02000001,United Kingdom,overview,2021-04-09,3150.0,2780.0
K02000001,United Kingdom,overview,2021-04-08,3030.0,2983.0
K02000001,United Kingdom,overview,2021-04-07,2763.0,3082.0
K02000001,United Kingdom,overview,2021-04-06,2379.0,3115.0
K02000001,United Kingdom,overview,2021-04-05,2762.0,2616.0
K02000001,United Kingdom,overview,2021-04-04,2297.0,2292.0
K02000001,United Kingdom,overview,2021-04-03,3423.0,2405.0
K02000001,United Kingdom,overview,2021-04-02,3402.0,2624.0
K02000001,United Kingdom,overview,2021-04-01,4479.0,3470.0
K02000001,United Kingdom,overview,2021-03-31,4052.0,3765.0
K02000001,United Kingdom,overview,2021-03-30,4040.0,3593.0
K02000001,United Kingdom,overview,2021-03-29,4654.0,3972.0
K02000001,United Kingdom,overview,2021-03-28,3862.0,4652.0
K02000001,United Kingdom,overview,2021-03-27,4715.0,3533.0
K02000001,United Kingdom,overview,2021-03-26,6187.0,4385.0
K02000001,United Kingdom,overview,2021-03-25,6397.0,5401.0
K02000001,United Kingdom,overview,2021-03-24,5605.0,6004.0
K02000001,United Kingdom,overview,2021-03-23,5379.0,5252.0
K02000001,United Kingdom,overview,2021-03-22,5342.0,6201.0
K02000001,United Kingdom,overview,2021-03-21,5312.0,5231.0
K02000001,United Kingdom,overview,2021-03-20,5587.0,4100.0
K02000001,United Kingdom,overview,2021-03-19,4802.0,4994.0
K02000001,United Kingdom,overview,2021-03-18,6303.0,5471.0
K02000001,United Kingdom,overview,2021-03-17,5758.0,5771.0
K02000001,United Kingdom,overview,2021-03-16,5294.0,5671.0
K02000001,United Kingdom,overview,2021-03-15,5089.0,6503.0
K02000001,United Kingdom,overview,2021-03-14,4618.0,4298.0
K02000001,United Kingdom,overview,2021-03-13,5534.0,4241.0
K02000001,United Kingdom,overview,2021-03-12,6609.0,5584.0
K02000001,United Kingdom,overview,2021-03-11,6753.0,5768.0
K02000001,United Kingdom,overview,2021-03-10,5926.0,6034.0
K02000001,United Kingdom,overview,2021-03-09,5766.0,6224.0
K02000001,United Kingdom,overview,2021-03-08,4712.0,6640.0
K02000001,United Kingdom,overview,2021-03-07,5177.0,4282.0
K02000001,United Kingdom,overview,2021-03-06,6040.0,4497.0
K02000001,United Kingdom,overview,2021-03-05,5947.0,5297.0
K02000001,United Kingdom,overview,2021-03-04,6573.0,5718.0
K02000001,United Kingdom,overview,2021-03-03,6385.0,5968.0
K02000001,United Kingdom,overview,2021-03-02,6391.0,6651.0
K02000001,United Kingdom,overview,2021-03-01,5455.0,6874.0
K02000001,United Kingdom,overview,2021-02-28,6035.0,4710.0
K02000001,United Kingdom,overview,2021-02-27,7434.0,4815.0
K02000001,United Kingdom,overview,2021-02-26,8523.0,6561.0
K02000001,United Kingdom,overview,2021-02-25,9985.0,7709.0
K02000001,United Kingdom,overview,2021-02-24,9938.0,8533.0
K02000001,United Kingdom,overview,2021-02-23,8489.0,9377.0
K02000001,United Kingdom,overview,2021-02-22,10641.0,11238.0
K02000001,United Kingdom,overview,2021-02-21,9834.0,7867.0
K02000001,United Kingdom,overview,2021-02-20,10406.0,8048.0
K02000001,United Kingdom,overview,2021-02-19,12027.0,10379.0
K02000001,United Kingdom,overview,2021-02-18,12057.0,11406.0
K02000001,United Kingdom,overview,2021-02-17,12718.0,11555.0
K02000001,United Kingdom,overview,2021-02-16,10625.0,12481.0
K02000001,United Kingdom,overview,2021-02-15,9765.0,14264.0
K02000001,United Kingdom,overview,2021-02-14,10972.0,8752.0
K02000001,United Kingdom,overview,2021-02-13,13308.0,8756.0
K02000001,United Kingdom,overview,2021-02-12,15144.0,12150.0
K02000001,United Kingdom,overview,2021-02-11,13494.0,12734.0
K02000001,United Kingdom,overview,2021-02-10,13013.0,13478.0
K02000001,United Kingdom,overview,2021-02-09,12364.0,13793.0
K02000001,United Kingdom,overview,2021-02-08,14104.0,15693.0
K02000001,United Kingdom,overview,2021-02-07,15845.0,11370.0
K02000001,United Kingdom,overview,2021-02-06,18262.0,11953.0
K02000001,United Kingdom,overview,2021-02-05,19114.0,15838.0
K02000001,United Kingdom,overview,2021-02-04,20634.0,17949.0
K02000001,United Kingdom,overview,2021-02-03,19202.0,19393.0
K02000001,United Kingdom,overview,2021-02-02,16840.0,19747.0
K02000001,United Kingdom,overview,2021-02-01,18607.0,22327.0
K02000001,United Kingdom,overview,2021-01-31,21088.0,15366.0
K02000001,United Kingdom,overview,2021-01-30,23275.0,16662.0
K02000001,United Kingdom,overview,2021-01-29,29079.0,21763.0
K02000001,United Kingdom,overview,2021-01-28,28680.0,24127.0
K02000001,United Kingdom,overview,2021-01-27,25308.0,25664.0
K02000001,United Kingdom,overview,2021-01-26,20089.0,26966.0
K02000001,United Kingdom,overview,2021-01-25,22195.0,29892.0
K02000001,United Kingdom,overview,2021-01-24,30004.0,17149.0
K02000001,United Kingdom,overview,2021-01-23,33552.0,21822.0
K02000001,United Kingdom,overview,2021-01-22,40261.0,29517.0
K02000001,United Kingdom,overview,2021-01-21,37892.0,31647.0
K02000001,United Kingdom,overview,2021-01-20,38905.0,35068.0
K02000001,United Kingdom,overview,2021-01-19,33355.0,39452.0
K02000001,United Kingdom,overview,2021-01-18,37535.0,44758.0
K02000001,United Kingdom,overview,2021-01-17,38598.0,28838.0
K02000001,United Kingdom,overview,2021-01-16,41346.0,30523.0
K02000001,United Kingdom,overview,2021-01-15,55761.0,40378.0
K02000001,United Kingdom,overview,2021-01-14,48682.0,42362.0
K02000001,United Kingdom,overview,2021-01-13,47525.0,45384.0
K02000001,United Kingdom,overview,2021-01-12,45533.0,49351.0
K02000001,United Kingdom,overview,2021-01-11,46169.0,57079.0
K02000001,United Kingdom,overview,2021-01-10,54940.0,36330.0
K02000001,United Kingdom,overview,2021-01-09,59937.0,39080.0
K02000001,United Kingdom,overview,2021-01-08,68053.0,46968.0
K02000001,United Kingdom,overview,2021-01-07,52618.0,51938.0
K02000001,United Kingdom,overview,2021-01-06,62322.0,57364.0
K02000001,United Kingdom,overview,2021-01-05,60916.0,65076.0
K02000001,United Kingdom,overview,2021-01-04,58784.0,76139.0
K02000001,United Kingdom,overview,2021-01-03,54990.0,55161.0
K02000001,United Kingdom,overview,2021-01-02,57725.0,60409.0
K02000001,United Kingdom,overview,2021-01-01,53285.0,31831.0
K02000001,United Kingdom,overview,2020-12-31,55892.0,52784.0
K02000001,United Kingdom,overview,2020-12-30,50023.0,70760.0
K02000001,United Kingdom,overview,2020-12-29,53135.0,81490.0
K02000001,United Kingdom,overview,2020-12-28,41385.0,45580.0
K02000001,United Kingdom,overview,2020-12-27,30501.0,47694.0
K02000001,United Kingdom,overview,2020-12-26,35691.0,40362.0
K02000001,United Kingdom,overview,2020-12-25,32725.0,14172.0
K02000001,United Kingdom,overview,2020-12-24,39877.0,31809.0
K02000001,United Kingdom,overview,2020-12-23,39237.0,42166.0
K02000001,United Kingdom,overview,2020-12-22,36804.0,45650.0
K02000001,United Kingdom,overview,2020-12-21,33364.0,47357.0
K02000001,United Kingdom,overview,2020-12-20,35928.0,32440.0
K02000001,United Kingdom,overview,2020-12-19,27052.0,25132.0
K02000001,United Kingdom,overview,2020-12-18,28507.0,35817.0
K02000001,United Kingdom,overview,2020-12-17,35383.0,33879.0
K02000001,United Kingdom,overview,2020-12-16,25161.0,34901.0
K02000001,United Kingdom,overview,2020-12-15,18450.0,33839.0
K02000001,United Kingdom,overview,2020-12-14,20263.0,34701.0
K02000001,United Kingdom,overview,2020-12-13,18447.0,21980.0
K02000001,United Kingdom,overview,2020-12-12,21502.0,19356.0
K02000001,United Kingdom,overview,2020-12-11,21672.0,24056.0
K02000001,United Kingdom,overview,2020-12-10,20964.0,22606.0
K02000001,United Kingdom,overview,2020-12-09,16578.0,21603.0
K02000001,United Kingdom,overview,2020-12-08,12282.0,20777.0
K02000001,United Kingdom,overview,2020-12-07,14718.0,21321.0
K02000001,United Kingdom,overview,2020-12-06,17272.0,13575.0
K02000001,United Kingdom,overview,2020-12-05,15539.0,12733.0
K02000001,United Kingdom,overview,2020-12-04,16298.0,15657.0
K02000001,United Kingdom,overview,2020-12-03,14879.0,15629.0
K02000001,United Kingdom,overview,2020-12-02,16170.0,16465.0
K02000001,United Kingdom,overview,2020-12-01,13430.0,16451.0
K02000001,United Kingdom,overview,2020-11-30,12330.0,18004.0
K02000001,United Kingdom,overview,2020-11-29,12155.0,10680.0
K02000001,United Kingdom,overview,2020-11-28,15871.0,10961.0
K02000001,United Kingdom,overview,2020-11-27,16022.0,14362.0
K02000001,United Kingdom,overview,2020-11-26,17555.0,14568.0
K02000001,United Kingdom,overview,2020-11-25,18213.0,16606.0
K02000001,United Kingdom,overview,2020-11-24,11299.0,16449.0
K02000001,United Kingdom,overview,2020-11-23,15450.0,18764.0
K02000001,United Kingdom,overview,2020-11-22,18662.0,11733.0
K02000001,United Kingdom,overview,2020-11-21,19875.0,12348.0
K02000001,United Kingdom,overview,2020-11-20,20252.0,16843.0
K02000001,United Kingdom,overview,2020-11-19,22915.0,17749.0
K02000001,United Kingdom,overview,2020-11-18,19609.0,20745.0
K02000001,United Kingdom,overview,2020-11-17,20051.0,23159.0
K02000001,United Kingdom,overview,2020-11-16,21363.0,26570.0
K02000001,United Kingdom,overview,2020-11-15,24962.0,16020.0
K02000001,United Kingdom,overview,2020-11-14,26860.0,17984.0
K02000001,United Kingdom,overview,2020-11-13,27301.0,24037.0
K02000001,United Kingdom,overview,2020-11-12,33470.0,24454.0
K02000001,United Kingdom,overview,2020-11-11,22950.0,27352.0
K02000001,United Kingdom,overview,2020-11-10,20412.0,27407.0
K02000001,United Kingdom,overview,2020-11-09,21350.0,31038.0
K02000001,United Kingdom,overview,2020-11-08,20572.0,19956.0
K02000001,United Kingdom,overview,2020-11-07,24957.0,18514.0
K02000001,United Kingdom,overview,2020-11-06,23287.0,23315.0
K02000001,United Kingdom,overview,2020-11-05,24141.0,23733.0
K02000001,United Kingdom,overview,2020-11-04,25177.0,23668.0
K02000001,United Kingdom,overview,2020-11-03,20018.0,25574.0
K02000001,United Kingdom,overview,2020-11-02,18950.0,31503.0
K02000001,United Kingdom,overview,2020-11-01,23254.0,15748.0
K02000001,United Kingdom,overview,2020-10-31,21915.0,16482.0
K02000001,United Kingdom,overview,2020-10-30,24405.0,22650.0
K02000001,United Kingdom,overview,2020-10-29,23065.0,23343.0
K02000001,United Kingdom,overview,2020-10-28,24701.0,23606.0
K02000001,United Kingdom,overview,2020-10-27,22885.0,24078.0
K02000001,United Kingdom,overview,2020-10-26,20890.0,26540.0
K02000001,United Kingdom,overview,2020-10-25,19790.0,15717.0
K02000001,United Kingdom,overview,2020-10-24,23012.0,16222.0
K02000001,United Kingdom,overview,2020-10-23,20530.0,21453.0
K02000001,United Kingdom,overview,2020-10-22,21242.0,23229.0
K02000001,United Kingdom,overview,2020-10-21,26688.0,25430.0
K02000001,United Kingdom,overview,2020-10-20,21331.0,25311.0
K02000001,United Kingdom,overview,2020-10-19,18804.0,25599.0
K02000001,United Kingdom,overview,2020-10-18,16982.0,14193.0
K02000001,United Kingdom,overview,2020-10-17,16171.0,14748.0
K02000001,United Kingdom,overview,2020-10-16,15650.0,17710.0
K02000001,United Kingdom,overview,2020-10-15,18980.0,18423.0
K02000001,United Kingdom,overview,2020-10-14,19724.0,19689.0
K02000001,United Kingdom,overview,2020-10-13,17234.0,18881.0
K02000001,United Kingdom,overview,2020-10-12,13972.0,19424.0
K02000001,United Kingdom,overview,2020-10-11,12872.0,12056.0
K02000001,United Kingdom,overview,2020-10-10,15166.0,12499.0
K02000001,United Kingdom,overview,2020-10-09,13864.0,15711.0
K02000001,United Kingdom,overview,2020-10-08,17540.0,18228.0
K02000001,United Kingdom,overview,2020-10-07,14162.0,18306.0
K02000001,United Kingdom,overview,2020-10-06,14542.0,17051.0
K02000001,United Kingdom,overview,2020-10-05,12594.0,16539.0
K02000001,United Kingdom,overview,2020-10-04,22961.0,11798.0
K02000001,United Kingdom,overview,2020-10-03,12872.0,11526.0
K02000001,United Kingdom,overview,2020-10-02,6968.0,13682.0
K02000001,United Kingdom,overview,2020-10-01,6914.0,13182.0
K02000001,United Kingdom,overview,2020-09-30,7108.0,12554.0
K02000001,United Kingdom,overview,2020-09-29,7143.0,10225.0
K02000001,United Kingdom,overview,2020-09-28,4044.0,9921.0
K02000001,United Kingdom,overview,2020-09-27,5693.0,6970.0
K02000001,United Kingdom,overview,2020-09-26,6042.0,6746.0
K02000001,United Kingdom,overview,2020-09-25,6874.0,7235.0
K02000001,United Kingdom,overview,2020-09-24,6634.0,7594.0
K02000001,United Kingdom,overview,2020-09-23,6178.0,7050.0
K02000001,United Kingdom,overview,2020-09-22,4926.0,6395.0
K02000001,United Kingdom,overview,2020-09-21,4368.0,5600.0
K02000001,United Kingdom,overview,2020-09-20,3899.0,5312.0
K02000001,United Kingdom,overview,2020-09-19,4422.0,4845.0
K02000001,United Kingdom,overview,2020-09-18,4322.0,4954.0
K02000001,United Kingdom,overview,2020-09-17,3395.0,4619.0
K02000001,United Kingdom,overview,2020-09-16,3991.0,4348.0
K02000001,United Kingdom,overview,2020-09-15,3105.0,3534.0
K02000001,United Kingdom,overview,2020-09-14,2621.0,3380.0
K02000001,United Kingdom,overview,2020-09-13,3330.0,2129.0
K02000001,United Kingdom,overview,2020-09-12,3497.0,2656.0
K02000001,United Kingdom,overview,2020-09-11,3539.0,3284.0
K02000001,United Kingdom,overview,2020-09-10,2919.0,3576.0
K02000001,United Kingdom,overview,2020-09-09,2659.0,3328.0
K02000001,United Kingdom,overview,2020-09-08,2460.0,3301.0
K02000001,United Kingdom,overview,2020-09-07,2948.0,3859.0
K02000001,United Kingdom,overview,2020-09-06,2988.0,2441.0
K02000001,United Kingdom,overview,2020-09-05,1813.0,2541.0
K02000001,United Kingdom,overview,2020-09-04,1940.0,3036.0
K02000001,United Kingdom,overview,2020-09-03,1735.0,3093.0
K02000001,United Kingdom,overview,2020-09-02,1508.0,2993.0
K02000001,United Kingdom,overview,2020-09-01,1295.0,2248.0
K02000001,United Kingdom,overview,2020-08-31,1406.0,1501.0
K02000001,United Kingdom,overview,2020-08-30,1715.0,1160.0
K02000001,United Kingdom,overview,2020-08-29,1108.0,1221.0
K02000001,United Kingdom,overview,2020-08-28,1276.0,1623.0
K02000001,United Kingdom,overview,2020-08-27,1522.0,1551.0
K02000001,United Kingdom,overview,2020-08-26,1048.0,1348.0
K02000001,United Kingdom,overview,2020-08-25,1184.0,1245.0
K02000001,United Kingdom,overview,2020-08-24,853.0,1272.0
K02000001,United Kingdom,overview,2020-08-23,1160.0,823.0
K02000001,United Kingdom,overview,2020-08-22,1288.0,823.0
K02000001,United Kingdom,overview,2020-08-21,1033.0,1197.0
K02000001,United Kingdom,overview,2020-08-20,1182.0,1460.0
K02000001,United Kingdom,overview,2020-08-19,812.0,1239.0
K02000001,United Kingdom,overview,2020-08-18,1089.0,1083.0
K02000001,United Kingdom,overview,2020-08-17,713.0,1278.0
K02000001,United Kingdom,overview,2020-08-16,1040.0,597.0
K02000001,United Kingdom,overview,2020-08-15,1077.0,694.0
K02000001,United Kingdom,overview,2020-08-14,1441.0,1161.0
K02000001,United Kingdom,overview,2020-08-13,1129.0,1139.0
K02000001,United Kingdom,overview,2020-08-12,1009.0,1206.0
K02000001,United Kingdom,overview,2020-08-11,1148.0,1341.0
K02000001,United Kingdom,overview,2020-08-10,740.0,1470.0
K02000001,United Kingdom,overview,2020-08-09,1062.0,614.0
K02000001,United Kingdom,overview,2020-08-08,758.0,695.0
K02000001,United Kingdom,overview,2020-08-07,871.0,943.0
K02000001,United Kingdom,overview,2020-08-06,950.0,1080.0
K02000001,United Kingdom,overview,2020-08-05,892.0,1057.0
K02000001,United Kingdom,overview,2020-08-04,670.0,1018.0
K02000001,United Kingdom,overview,2020-08-03,898.0,1038.0
K02000001,United Kingdom,overview,2020-08-02,744.0,555.0
K02000001,United Kingdom,overview,2020-08-01,761.0,542.0
K02000001,United Kingdom,overview,2020-07-31,880.0,676.0
K02000001,United Kingdom,overview,2020-07-30,846.0,925.0
K02000001,United Kingdom,overview,2020-07-29,763.0,1038.0
K02000001,United Kingdom,overview,2020-07-28,581.0,841.0
K02000001,United Kingdom,overview,2020-07-27,685.0,856.0
K02000001,United Kingdom,overview,2020-07-26,745.0,558.0
K02000001,United Kingdom,overview,2020-07-25,767.0,524.0
K02000001,United Kingdom,overview,2020-07-24,768.0,773.0
K02000001,United Kingdom,overview,2020-07-23,769.0,795.0
K02000001,United Kingdom,overview,2020-07-22,560.0,796.0
K02000001,United Kingdom,overview,2020-07-21,445.0,782.0
K02000001,United Kingdom,overview,2020-07-20,557.0,812.0
K02000001,United Kingdom,overview,2020-07-19,726.0,444.0
K02000001,United Kingdom,overview,2020-07-18,827.0,497.0
K02000001,United Kingdom,overview,2020-07-17,687.0,581.0
K02000001,United Kingdom,overview,2020-07-16,642.0,706.0
K02000001,United Kingdom,overview,2020-07-15,538.0,772.0
K02000001,United Kingdom,overview,2020-07-14,398.0,692.0
K02000001,United Kingdom,overview,2020-07-13,530.0,734.0
K02000001,United Kingdom,overview,2020-07-12,650.0,369.0
K02000001,United Kingdom,overview,2020-07-11,820.0,447.0
K02000001,United Kingdom,overview,2020-07-10,512.0,564.0
K02000001,United Kingdom,overview,2020-07-09,642.0,718.0
K02000001,United Kingdom,overview,2020-07-08,630.0,702.0
K02000001,United Kingdom,overview,2020-07-07,581.0,604.0
K02000001,United Kingdom,overview,2020-07-06,343.0,707.0
K02000001,United Kingdom,overview,2020-07-05,516.0,556.0
