date,areaType,areaCode,areaName,newCasesByPublishDate,newCasesBySpecimenDate
2020-10-13,overview,K02000001,United Kingdom,17234,18898.0
2020-10-12,overview,K02000001,United Kingdom,13972,19446.0
2020-10-11,overview,K02000001,United Kingdom,12872,12069.0
2020-10-10,overview,K02000001,United Kingdom,15166,12514.0
2020-10-09,overview,K02000001,United Kingdom,13864,15733.0
2020-10-08,overview,K02000001,United Kingdom,17540,18258.0
2020-10-07,overview,K02000001,United Kingdom,14162,18339.0
2020-10-06,overview,K02000001,United Kingdom,14542,17074.0
2020-10-05,overview,K02000001,United Kingdom,12594,16557.0
2020-10-04,overview,K02000001,United Kingdom,22961,11804.0
2020-10-03,overview,K02000001,United Kingdom,12872,11557.0
2020-10-02,overview,K02000001,United Kingdom,6968,13698.0
2020-10-01,overview,K02000001,United Kingdom,6914,13194.0
2020-09-30,overview,K02000001,United Kingdom,7108,12556.0
2020-09-29,overview,K02000001,United Kingdom,7143,10247.0
2020-09-28,overview,K02000001,United Kingdom,4044,9933.0
2020-09-27,overview,K02000001,United Kingdom,5693,6979.0
2020-09-26,overview,K02000001,United Kingdom,6042,6761.0
2020-09-25,overview,K02000001,United Kingdom,6874,7253.0
2020-09-24,overview,K02000001,United Kingdom,6634,7615.0
2020-09-23,overview,K02000001,United Kingdom,6178,7059.0
2020-09-22,overview,K02000001,United Kingdom,4926,6420.0
2020-09-21,overview,K02000001,United Kingdom,4368,5603.0
2020-09-20,overview,K02000001,United Kingdom,3899,5323.0
2020-09-19,overview,K02000001,United Kingdom,4422,4861.0
2020-09-18,overview,K02000001,United Kingdom,4322,4963.0
2020-09-17,overview,K02000001,United Kingdom,3395,4636.0
2020-09-16,overview,K02000001,United Kingdom,3991,4375.0
2020-09-15,overview,K02000001,United Kingdom,3105,3556.0
2020-09-14,overview,K02000001,United Kingdom,2621,3398.0
2020-09-13,overview,K02000001,United Kingdom,3330,2146.0
2020-09-12,overview,K02000001,United Kingdom,3497,2674.0
2020-09-11,overview,K02000001,United Kingdom,3539,3295.0
2020-09-10,overview,K02000001,United Kingdom,2919,3600.0
2020-09-09,overview,K02000001,United Kingdom,2659,3331.0
2020-09-08,overview,K02000001,United Kingdom,2460,3306.0
2020-09-07,overview,K02000001,United Kingdom,2948,3863.0
2020-09-06,overview,K02000001,United Kingdom,2988,2451.0
2020-09-05,overview,K02000001,United Kingdom,1813,2545.0
2020-09-04,overview,K02000001,United Kingdom,1940,3040.0
2020-09-03,overview,K02000001,United Kingdom,1735,3098.0
2020-09-02,overview,K02000001,United Kingdom,1508,2993.0
2020-09-01,overview,K02000001,United Kingdom,1295,2250.0
2020-08-31,overview,K02000001,United Kingdom,1406,1500.0
2020-08-30,overview,K02000001,United Kingdom,1715,1164.0
2020-08-29,overview,K02000001,United Kingdom,1108,1228.0
2020-08-28,overview,K02000001,United Kingdom,1276,1629.0
2020-08-27,overview,K02000001,United Kingdom,1522,1562.0
2020-08-26,overview,K02000001,United Kingdom,1048,1355.0
2020-08-25,overview,K02000001,United Kingdom,1184,1246.0
2020-08-24,overview,K02000001,United Kingdom,853,1219.0
2020-08-23,overview,K02000001,United Kingdom,1160,823.0
2020-08-22,overview,K02000001,United Kingdom,1288,827.0
2020-08-21,overview,K02000001,United Kingdom,1033,1194.0
2020-08-20,overview,K02000001,United Kingdom,1182,1465.0
2020-08-19,overview,K02000001,United Kingdom,812,1240.0
2020-08-18,overview,K02000001,United Kingdom,1089,1083.0
2020-08-17,overview,K02000001,United Kingdom,713,1284.0
2020-08-16,overview,K02000001,United Kingdom,1040,598.0
2020-08-15,overview,K02000001,United Kingdom,1077,697.0
2020-08-14,overview,K02000001,United Kingdom,1441,1166.0
2020-08-13,overview,K02000001,United Kingdom,1129,1146.0
2020-08-12,overview,K02000001,United Kingdom,1009,1205.0
2020-08-11,overview,K02000001,United Kingdom,1148,1341.0
2020-08-10,overview,K02000001,United Kingdom,740,1472.0
2020-08-09,overview,K02000001,United Kingdom,1062,616.0
2020-08-08,overview,K02000001,United Kingdom,758,696.0
2020-08-07,overview,K02000001,United Kingdom,871,943.0
2020-08-06,overview,K02000001,United Kingdom,950,1086.0
2020-08-05,overview,K02000001,United Kingdom,892,1060.0
2020-08-04,overview,K02000001,United Kingdom,670,1019.0
2020-08-03,overview,K02000001,United Kingdom,898,1042.0
2020-08-02,overview,K02000001,United Kingdom,744,554.0
2020-08-01,overview,K02000001,United Kingdom,761,542.0
2020-07-31,overview,K02000001,United Kingdom,880,675.0
2020-07-30,overview,K02000001,United Kingdom,846,922.0
2020-07-29,overview,K02000001,United Kingdom,763,1039.0
2020-07-28,overview,K02000001,United Kingdom,581,843.0
2020-07-27,overview,K02000001,United Kingdom,685,857.0
2020-07-26,overview,K02000001,United Kingdom,745,558.0
2020-07-25,overview,K02000001,United Kingdom,767,523.0
2020-07-24,overview,K02000001,United Kingdom,768,769.0
2020-07-23,overview,K02000001,United Kingdom,769,798.0
2020-07-22,overview,K02000001,United Kingdom,560,799.0
2020-07-21,overview,K02000001,United Kingdom,445,783.0
2020-07-20,overview,K02000001,United Kingdom,557,812.0
2020-07-19,overview,K02000001,United Kingdom,726,443.0
2020-07-18,overview,K02000001,United Kingdom,827,497.0
2020-07-17,overview,K02000001,United Kingdom,687,580.0
2020-07-16,overview,K02000001,United Kingdom,642,705.0
2020-07-15,overview,K02000001,United Kingdom,538,772.0
2020-07-14,overview,K02000001,United Kingdom,398,690.0
2020-07-13,overview,K02000001,United Kingdom,530,732.0
2020-07-12,overview,K02000001,United Kingdom,650,366.0
2020-07-11,overview,K02000001,United Kingdom,820,449.0
2020-07-10,overview,K02000001,United Kingdom,512,564.0
2020-07-09,overview,K02000001,United Kingdom,642,715.0
2020-07-08,overview,K02000001,United Kingdom,630,704.0
2020-07-07,overview,K02000001,United Kingdom,581,601.0
2020-07-06,overview,K02000001,United Kingdom,343,707.0
2020-07-05,overview,K02000001,United Kingdom,516,555.0
2020-07-04,overview,K02000001,United Kingdom,624,398.0
2020-07-03,overview,K02000001,United Kingdom,544,570.0
2020-07-02,overview,K02000001,United Kingdom,576,603.0
2020-07-01,overview,K02000001,United Kingdom,829,647.0
2020-06-30,overview,K02000001,United Kingdom,689,616.0
2020-06-29,overview,K02000001,United Kingdom,815,726.0
2020-06-28,overview,K02000001,United Kingdom,901,447.0
2020-06-27,overview,K02000001,United Kingdom,890,651.0
2020-06-26,overview,K02000001,United Kingdom,1006,671.0
2020-06-25,overview,K02000001,United Kingdom,1118,722.0
2020-06-24,overview,K02000001,United Kingdom,653,776.0
2020-06-23,overview,K02000001,United Kingdom,874,887.0
2020-06-22,overview,K02000001,United Kingdom,958,895.0
2020-06-21,overview,K02000001,United Kingdom,1221,639.0
2020-06-20,overview,K02000001,United Kingdom,1295,687.0
2020-06-19,overview,K02000001,United Kingdom,1346,984.0
2020-06-18,overview,K02000001,United Kingdom,1218,1028.0
2020-06-17,overview,K02000001,United Kingdom,1115,1013.0
2020-06-16,overview,K02000001,United Kingdom,1279,1103.0
2020-06-15,overview,K02000001,United Kingdom,1056,1044.0
2020-06-14,overview,K02000001,United Kingdom,1514,820.0
2020-06-13,overview,K02000001,United Kingdom,1425,888.0
2020-06-12,overview,K02000001,United Kingdom,1541,1052.0
2020-06-11,overview,K02000001,United Kingdom,1266,1012.0
2020-06-10,overview,K02000001,United Kingdom,1003,1194.0
2020-06-09,overview,K02000001,United Kingdom,1387,1160.0
2020-06-08,overview,K02000001,United Kingdom,1205,1094.0
2020-06-07,overview,K02000001,United Kingdom,1326,720.0
2020-06-06,overview,K02000001,United Kingdom,1557,806.0
2020-06-05,overview,K02000001,United Kingdom,1650,1121.0
2020-06-04,overview,K02000001,United Kingdom,1805,1252.0
2020-06-03,overview,K02000001,United Kingdom,1871,1363.0
2020-06-02,overview,K02000001,United Kingdom,1613,1492.0
2020-06-01,overview,K02000001,United Kingdom,1570,1438.0
2020-05-31,overview,K02000001,United Kingdom,1936,1080.0
2020-05-30,overview,K02000001,United Kingdom,2445,1121.0
2020-05-29,overview,K02000001,United Kingdom,2095,1526.0
2020-05-28,overview,K02000001,United Kingdom,1887,1757.0
2020-05-27,overview,K02000001,United Kingdom,2013,1831.0
2020-05-26,overview,K02000001,United Kingdom,2004,1665.0
2020-05-25,overview,K02000001,United Kingdom,1625,1623.0
2020-05-24,overview,K02000001,United Kingdom,2409,1367.0
2020-05-23,overview,K02000001,United Kingdom,2959,1528.0
2020-05-22,overview,K02000001,United Kingdom,3287,2060.0
2020-05-21,overview,K02000001,United Kingdom,2615,2574.0
2020-05-20,overview,K02000001,United Kingdom,2472,2707.0
2020-05-19,overview,K02000001,United Kingdom,2412,3057.0
2020-05-18,overview,K02000001,United Kingdom,2684,2584.0
2020-05-17,overview,K02000001,United Kingdom,3562,1836.0
2020-05-16,overview,K02000001,United Kingdom,3451,2081.0
2020-05-15,overview,K02000001,United Kingdom,3560,2534.0
2020-05-14,overview,K02000001,United Kingdom,3446,2632.0
2020-05-13,overview,K02000001,United Kingdom,3242,3308.0
2020-05-12,overview,K02000001,United Kingdom,3403,3400.0
2020-05-11,overview,K02000001,United Kingdom,3877,3578.0
2020-05-10,overview,K02000001,United Kingdom,3923,2325.0
2020-05-09,overview,K02000001,United Kingdom,3896,2160.0
2020-05-08,overview,K02000001,United Kingdom,4649,3056.0
2020-05-07,overview,K02000001,United Kingdom,5614,3766.0
2020-05-06,overview,K02000001,United Kingdom,6111,3824.0
2020-05-05,overview,K02000001,United Kingdom,4406,3675.0
2020-05-04,overview,K02000001,United Kingdom,3985,3388.0
2020-05-03,overview,K02000001,United Kingdom,4339,2978.0
2020-05-02,overview,K02000001,United Kingdom,4806,3232.0
2020-05-01,overview,K02000001,United Kingdom,6201,4735.0
2020-04-30,overview,K02000001,United Kingdom,6032,4961.0
2020-04-29,overview,K02000001,United Kingdom,4076,5432.0
2020-04-28,overview,K02000001,United Kingdom,3996,4726.0
2020-04-27,overview,K02000001,United Kingdom,4310,4704.0
2020-04-26,overview,K02000001,United Kingdom,4463,3473.0
2020-04-25,overview,K02000001,United Kingdom,4913,3747.0
2020-04-24,overview,K02000001,United Kingdom,5386,4956.0
2020-04-23,overview,K02000001,United Kingdom,4583,5143.0
2020-04-22,overview,K02000001,United Kingdom,4451,5490.0
2020-04-21,overview,K02000001,United Kingdom,4301,4758.0
2020-04-20,overview,K02000001,United Kingdom,4676,4857.0
2020-04-19,overview,K02000001,United Kingdom,5850,3854.0
2020-04-18,overview,K02000001,United Kingdom,5526,4711.0
2020-04-17,overview,K02000001,United Kingdom,5599,4945.0
2020-04-16,overview,K02000001,United Kingdom,4618,5286.0
2020-04-15,overview,K02000001,United Kingdom,4605,5047.0
2020-04-14,overview,K02000001,United Kingdom,5252,4314.0
2020-04-13,overview,K02000001,United Kingdom,4342,4182.0
2020-04-12,overview,K02000001,United Kingdom,5288,3483.0
2020-04-11,overview,K02000001,United Kingdom,5234,3573.0
2020-04-10,overview,K02000001,United Kingdom,5706,4315.0
2020-04-09,overview,K02000001,United Kingdom,4675,4853.0
2020-04-08,overview,K02000001,United Kingdom,5865,5120.0
2020-04-07,overview,K02000001,United Kingdom,3888,5445.0
2020-04-06,overview,K02000001,United Kingdom,4143,5283.0
2020-04-05,overview,K02000001,United Kingdom,6199,3589.0
2020-04-04,overview,K02000001,United Kingdom,4000,4010.0
2020-04-03,overview,K02000001,United Kingdom,4672,4922.0
2020-04-02,overview,K02000001,United Kingdom,4522,4860.0
2020-04-01,overview,K02000001,United Kingdom,4567,4915.0
2020-03-31,overview,K02000001,United Kingdom,3250,4521.0
2020-03-30,overview,K02000001,United Kingdom,2665,4275.0
2020-03-29,overview,K02000001,United Kingdom,2502,2860.0
2020-03-28,overview,K02000001,United Kingdom,2556,2823.0
2020-03-27,overview,K02000001,United Kingdom,2890,3190.0
2020-03-26,overview,K02000001,United Kingdom,2129,3092.0
2020-03-25,overview,K02000001,United Kingdom,1452,2694.0
2020-03-24,overview,K02000001,United Kingdom,1427,2373.0
2020-03-23,overview,K02000001,United Kingdom,967,2326.0
2020-03-22,overview,K02000001,United Kingdom,665,1378.0
2020-03-21,overview,K02000001,United Kingdom,1035,1198.0
2020-03-20,overview,K02000001,United Kingdom,714,1255.0
2020-03-19,overview,K02000001,United Kingdom,643,1052.0
2020-03-18,overview,K02000001,United Kingdom,676,999.0
2020-03-17,overview,K02000001,United Kingdom,407,770.0
2020-03-16,overview,K02000001,United Kingdom,152,614.0
2020-03-15,overview,K02000001,United Kingdom,330,444.0
2020-03-14,overview,K02000001,United Kingdom,264,363.0
2020-03-13,overview,K02000001,United Kingdom,207,481.0
2020-03-12,overview,K02000001,United Kingdom,134,482.0
2020-03-11,overview,K02000001,United Kingdom,83,405.0
2020-03-10,overview,K02000001,United Kingdom,52,264.0
2020-03-09,overview,K02000001,United Kingdom,50,146.0
2020-03-08,overview,K02000001,United Kingdom,65,57.0
2020-03-07,overview,K02000001,United Kingdom,46,67.0
2020-03-06,overview,K02000001,United Kingdom,46,81.0
2020-03-05,overview,K02000001,United Kingdom,29,51.0
2020-03-04,overview,K02000001,United Kingdom,34,56.0
2020-03-03,overview,K02000001,United Kingdom,11,55.0
2020-03-02,overview,K02000001,United Kingdom,5,40.0
2020-03-01,overview,K02000001,United Kingdom,12,22.0
2020-02-29,overview,K02000001,United Kingdom,4,5.0
2020-02-28,overview,K02000001,United Kingdom,6,12.0
2020-02-27,overview,K02000001,United Kingdom,0,8.0
2020-02-26,overview,K02000001,United Kingdom,0,4.0
2020-02-25,overview,K02000001,United Kingdom,0,5.0
2020-02-24,overview,K02000001,United Kingdom,4,2.0
2020-02-23,overview,K02000001,United Kingdom,0,1.0
2020-02-22,overview,K02000001,United Kingdom,0,1.0
2020-02-21,overview,K02000001,United Kingdom,0,1.0
2020-02-20,overview,K02000001,United Kingdom,0,0.0
2020-02-19,overview,K02000001,United Kingdom,0,0.0
2020-02-18,overview,K02000001,United Kingdom,0,0.0
2020-02-17,overview,K02000001,United Kingdom,0,0.0
2020-02-16,overview,K02000001,United Kingdom,0,0.0
2020-02-15,overview,K02000001,United Kingdom,0,0.0
2020-02-14,overview,K02000001,United Kingdom,0,0.0
2020-02-13,overview,K02000001,United Kingdom,1,0.0
2020-02-12,overview,K02000001,United Kingdom,0,2.0
2020-02-11,overview,K02000001,United Kingdom,0,1.0
2020-02-10,overview,K02000001,United Kingdom,4,0.0
2020-02-09,overview,K02000001,United Kingdom,1,1.0
2020-02-08,overview,K02000001,United Kingdom,0,4.0
2020-02-07,overview,K02000001,United Kingdom,0,0.0
2020-02-06,overview,K02000001,United Kingdom,1,0.0
2020-02-05,overview,K02000001,United Kingdom,0,1.0
2020-02-04,overview,K02000001,United Kingdom,0,0.0
2020-02-03,overview,K02000001,United Kingdom,0,0.0
2020-02-02,overview,K02000001,United Kingdom,0,0.0
2020-02-01,overview,K02000001,United Kingdom,0,0.0
2020-01-31,overview,K02000001,United Kingdom,2,0.0
2020-01-30,overview,K02000001,United Kingdom,0,2.0
2020-01-29,overview,K02000001,United Kingdom,0,0.0
2020-01-28,overview,K02000001,United Kingdom,0,0.0
2020-01-27,overview,K02000001,United Kingdom,0,0.0
2020-01-26,overview,K02000001,United Kingdom,0,0.0
2020-01-25,overview,K02000001,United Kingdom,0,0.0
2020-01-24,overview,K02000001,United Kingdom,0,0.0
2020-01-23,overview,K02000001,United Kingdom,0,0.0
2020-01-22,overview,K02000001,United Kingdom,0,0.0
2020-01-21,overview,K02000001,United Kingdom,0,0.0
2020-01-20,overview,K02000001,United Kingdom,0,0.0
2020-01-19,overview,K02000001,United Kingdom,0,0.0
2020-01-18,overview,K02000001,United Kingdom,0,0.0
2020-01-17,overview,K02000001,United Kingdom,0,0.0
2020-01-16,overview,K02000001,United Kingdom,0,0.0
2020-01-15,overview,K02000001,United Kingdom,0,0.0
2020-01-14,overview,K02000001,United Kingdom,0,0.0
2020-01-13,overview,K02000001,United Kingdom,0,0.0
2020-01-12,overview,K02000001,United Kingdom,0,0.0
2020-01-11,overview,K02000001,United Kingdom,0,1.0
2020-01-10,overview,K02000001,United Kingdom,0,
2020-01-09,overview,K02000001,United Kingdom,0,
2020-01-08,overview,K02000001,United Kingdom,0,
2020-01-06,overview,K02000001,United Kingdom,0,
2020-01-05,overview,K02000001,United Kingdom,0,
2020-01-04,overview,K02000001,United Kingdom,0,
2020-01-03,overview,K02000001,United Kingdom,0,
2020-01-07,overview,K02000001,United Kingdom,0,
